Location,Social Category,prim_Girls,prim_Boys,prim_Overall,upPrim_Girls,upPrim_Boys,upPrim_Overall,snr_Girls,snr_Boys,snr_Overall,DNo,latitude,longitude,state_latitude,state_longitude
BOKARO,General,0.21,3.03,1.81,0.0,0.0,0.0,0.0,0.0,0.0,11301,23.6544338,86.1456444,23.4559809,85.2557301
BOKARO,OBC,0.0,1.03,0.34,2.65,0.73,1.69,8.14,4.05,6.15,11301,23.6544338,86.1456444,23.4559809,85.2557301
BOKARO,SC,0.0,0.24,0.0,0.71,0.41,0.55,5.95,4.9,5.43,11301,23.6544338,86.1456444,23.4559809,85.2557301
BOKARO,ST,1.7,3.07,2.41,0.0,0.89,0.43,5.51,7.33,6.4,11301,23.6544338,86.1456444,23.4559809,85.2557301
BOKARO,Overall,0.0,1.6,0.77,1.06,0.0,0.28,4.88,3.2,4.03,11301,23.6544338,86.1456444,23.4559809,85.2557301
CHATRA,General,12.13,11.57,11.83,7.95,7.74,7.85,3.47,11.57,7.42,11302,24.205500999999998,84.87555575068424,23.4559809,85.2557301
CHATRA,OBC,0.0,1.83,0.94,2.07,2.93,2.5,8.66,12.87,10.67,11302,24.205500999999998,84.87555575068424,23.4559809,85.2557301
CHATRA,SC,4.77,5.31,5.05,10.62,13.27,11.93,12.04,15.97,13.88,11302,24.205500999999998,84.87555575068424,23.4559809,85.2557301
CHATRA,ST,3.46,2.7,3.08,5.7,7.28,6.43,13.73,20.53,16.67,11302,24.205500999999998,84.87555575068424,23.4559809,85.2557301
CHATRA,Overall,2.99,3.99,3.5,5.73,7.2,6.45,9.33,13.85,11.47,11302,24.205500999999998,84.87555575068424,23.4559809,85.2557301
DEOGHAR,General,19.82,17.95,18.78,11.22,6.75,8.78,0.0,0.0,0.0,11303,24.4898318,86.6990182,23.4559809,85.2557301
DEOGHAR,OBC,0.0,0.0,0.0,6.47,4.99,5.74,20.74,15.28,17.98,11303,24.4898318,86.6990182,23.4559809,85.2557301
DEOGHAR,SC,0.0,0.0,0.0,7.99,5.17,6.56,20.07,11.2,15.26,11303,24.4898318,86.6990182,23.4559809,85.2557301
DEOGHAR,ST,6.97,8.3,7.66,15.41,18.93,17.24,19.81,14.44,17.2,11303,24.4898318,86.6990182,23.4559809,85.2557301
DEOGHAR,Overall,2.11,2.22,2.17,8.15,6.71,7.42,14.78,8.2,11.37,11303,24.4898318,86.6990182,23.4559809,85.2557301
DHANBAD,General,7.35,8.39,7.94,2.65,5.26,4.12,0.0,0.0,0.0,11304,23.7952809,86.4309638,23.4559809,85.2557301
DHANBAD,OBC,0.0,0.45,0.0,3.2,6.02,4.63,12.19,12.85,12.51,11304,23.7952809,86.4309638,23.4559809,85.2557301
DHANBAD,SC,0.0,1.24,0.0,4.46,7.59,6.02,13.22,11.47,12.4,11304,23.7952809,86.4309638,23.4559809,85.2557301
DHANBAD,ST,3.07,4.29,3.71,5.43,10.18,7.81,3.8,8.24,5.92,11304,23.7952809,86.4309638,23.4559809,85.2557301
DHANBAD,Overall,0.46,2.83,1.73,3.56,6.52,5.09,4.18,7.39,5.8,11304,23.7952809,86.4309638,23.4559809,85.2557301
DUMKA,General,21.86,14.74,18.1,2.77,7.25,5.14,0.0,0.0,0.0,11305,24.289847,87.255188,23.4559809,85.2557301
DUMKA,OBC,0.0,0.0,0.0,4.72,5.65,5.18,17.65,18.75,18.2,11305,24.289847,87.255188,23.4559809,85.2557301
DUMKA,SC,2.65,1.19,1.92,9.43,5.49,7.47,14.02,2.78,8.64,11305,24.289847,87.255188,23.4559809,85.2557301
DUMKA,ST,0.39,3.52,1.99,4.41,7.11,5.75,0.64,6.22,3.32,11305,24.289847,87.255188,23.4559809,85.2557301
DUMKA,Overall,0.37,1.55,0.97,4.87,6.25,5.56,10.14,12.48,11.29,11305,24.289847,87.255188,23.4559809,85.2557301
GARHWA,General,11.15,7.61,9.23,19.18,16.72,17.9,34.37,41.48,38.12,11306,24.14958,83.82478,23.4559809,85.2557301
GARHWA,OBC,0.0,0.0,0.0,0.0,0.0,0.0,17.85,23.44,20.46,11306,24.14958,83.82478,23.4559809,85.2557301
GARHWA,SC,0.3,0.09,0.2,5.05,5.89,5.46,17.99,30.02,23.93,11306,24.14958,83.82478,23.4559809,85.2557301
GARHWA,ST,0.84,2.7,1.8,3.72,8.82,6.13,19.98,31.86,25.03,11306,24.14958,83.82478,23.4559809,85.2557301
GARHWA,Overall,0.0,0.0,0.0,1.88,1.81,1.85,19.33,27.65,23.26,11306,24.14958,83.82478,23.4559809,85.2557301
GIRIDIH,General,9.06,9.97,9.57,1.36,0.0,0.37,3.21,8.56,6.08,11307,24.1862602,86.3087238,23.4559809,85.2557301
GIRIDIH,OBC,0.91,1.97,1.46,3.51,3.94,3.73,17.5,12.45,15.09,11307,24.1862602,86.3087238,23.4559809,85.2557301
GIRIDIH,SC,0.0,0.0,0.0,4.89,3.24,4.09,13.69,13.05,13.39,11307,24.1862602,86.3087238,23.4559809,85.2557301
GIRIDIH,ST,5.75,7.85,6.83,10.21,12.79,11.48,12.97,30.49,21.84,11307,24.1862602,86.3087238,23.4559809,85.2557301
GIRIDIH,Overall,1.65,3.02,2.36,4.12,4.22,4.17,15.18,13.31,14.28,11307,24.1862602,86.3087238,23.4559809,85.2557301
GODDA,General,4.65,15.79,11.16,15.56,19.34,17.48,0.0,0.0,0.0,11308,25.1166155,87.5833417,23.4559809,85.2557301
GODDA,OBC,0.0,0.0,0.0,6.45,4.53,5.52,15.86,14.05,14.95,11308,25.1166155,87.5833417,23.4559809,85.2557301
GODDA,SC,0.0,0.0,0.0,8.69,7.98,8.33,6.36,0.53,3.16,11308,25.1166155,87.5833417,23.4559809,85.2557301
GODDA,ST,6.1,6.28,6.19,6.83,6.75,6.79,5.29,9.89,7.68,11308,25.1166155,87.5833417,23.4559809,85.2557301
GODDA,Overall,0.31,0.52,0.41,7.03,5.79,6.42,9.92,8.89,9.39,11308,25.1166155,87.5833417,23.4559809,85.2557301
GUMLA,General,7.95,5.19,6.48,0.0,0.0,0.0,0.0,0.0,0.0,11309,23.09166,84.57292,23.4559809,85.2557301
GUMLA,OBC,2.67,5.41,4.05,5.77,6.15,5.95,14.01,15.02,14.48,11309,23.09166,84.57292,23.4559809,85.2557301
GUMLA,SC,18.14,11.78,14.87,13.04,6.46,9.58,23.17,23.42,23.3,11309,23.09166,84.57292,23.4559809,85.2557301
GUMLA,ST,5.62,7.89,6.78,7.12,7.22,7.16,18.77,21.27,19.93,11309,23.09166,84.57292,23.4559809,85.2557301
GUMLA,Overall,5.74,7.52,6.65,6.7,6.62,6.66,16.65,18.82,17.67,11309,23.09166,84.57292,23.4559809,85.2557301
HAZARIBAG,General,28.49,28.34,28.4,21.08,19.53,20.26,8.32,0.0,0.0,11310,23.96535,85.43735,23.4559809,85.2557301
HAZARIBAG,OBC,0.0,0.0,0.0,0.0,0.0,0.0,2.56,0.0,0.0,11310,23.96535,85.43735,23.4559809,85.2557301
HAZARIBAG,SC,3.03,3.04,3.04,7.72,6.99,7.37,8.43,1.33,5.08,11310,23.96535,85.43735,23.4559809,85.2557301
HAZARIBAG,ST,9.1,10.33,9.73,6.02,6.88,6.46,6.84,7.78,7.29,11310,23.96535,85.43735,23.4559809,85.2557301
HAZARIBAG,Overall,3.35,4.25,3.83,2.6,1.08,1.84,4.44,0.0,0.55,11310,23.96535,85.43735,23.4559809,85.2557301
JAMTARA,General,0.0,1.93,0.0,0.0,7.51,1.46,0.0,0.0,0.0,11311,23.92257,86.77379,23.4559809,85.2557301
JAMTARA,OBC,0.0,0.0,0.0,4.75,4.7,4.72,14.7,13.17,13.96,11311,23.92257,86.77379,23.4559809,85.2557301
JAMTARA,SC,1.93,1.97,1.95,10.31,9.22,9.75,0.37,15.78,8.08,11311,23.92257,86.77379,23.4559809,85.2557301
JAMTARA,ST,0.68,0.84,0.77,9.48,9.23,9.36,7.13,8.1,7.59,11311,23.92257,86.77379,23.4559809,85.2557301
JAMTARA,Overall,0.0,0.0,0.0,6.28,6.6,6.44,10.17,9.45,9.82,11311,23.92257,86.77379,23.4559809,85.2557301
KHUNTI,General,14.75,21.65,18.44,0.0,0.0,0.0,0.0,33.72,14.07,11312,23.10716,85.34469,23.4559809,85.2557301
KHUNTI,OBC,0.94,2.38,1.67,1.78,0.0,0.0,0.0,14.95,7.18,11312,23.10716,85.34469,23.4559809,85.2557301
KHUNTI,SC,0.0,8.07,2.95,8.94,3.4,6.21,13.83,26.11,19.84,11312,23.10716,85.34469,23.4559809,85.2557301
KHUNTI,ST,0.83,3.73,2.31,5.68,2.62,4.19,17.81,22.5,20.0,11312,23.10716,85.34469,23.4559809,85.2557301
KHUNTI,Overall,1.04,4.45,2.78,4.73,1.49,3.16,13.24,22.12,17.48,11312,23.10716,85.34469,23.4559809,85.2557301
KODARMA,General,13.12,10.2,11.51,3.37,0.0,1.23,0.0,0.0,0.0,11313,24.4675477,85.5939641,23.4559809,85.2557301
KODARMA,OBC,0.0,0.0,0.0,0.51,2.5,1.5,1.23,10.97,5.92,11313,24.4675477,85.5939641,23.4559809,85.2557301
KODARMA,SC,4.22,5.86,5.06,5.6,7.36,6.46,6.96,6.78,6.88,11313,24.4675477,85.5939641,23.4559809,85.2557301
KODARMA,ST,29.32,29.33,29.32,41.12,42.69,41.94,33.33,61.88,51.79,11313,24.4675477,85.5939641,23.4559809,85.2557301
KODARMA,Overall,1.7,1.07,1.37,2.39,3.67,3.03,1.0,6.32,3.6,11313,24.4675477,85.5939641,23.4559809,85.2557301
LATEHAR,General,11.36,12.99,12.21,19.25,19.12,19.18,19.7,29.64,24.66,11314,23.74262,84.51178,23.4559809,85.2557301
LATEHAR,OBC,0.0,0.0,0.0,0.0,0.0,0.0,4.95,4.04,4.53,11314,23.74262,84.51178,23.4559809,85.2557301
LATEHAR,SC,1.73,4.17,2.98,11.06,10.77,10.92,11.77,11.17,11.49,11314,23.74262,84.51178,23.4559809,85.2557301
LATEHAR,ST,0.0,1.19,0.33,5.3,6.16,5.71,6.64,10.63,8.45,11314,23.74262,84.51178,23.4559809,85.2557301
LATEHAR,Overall,0.0,1.39,0.39,5.77,5.47,5.62,7.62,9.53,8.51,11314,23.74262,84.51178,23.4559809,85.2557301
LOHARDAGA,General,0.0,3.58,1.45,0.0,0.0,0.0,6.65,25.14,17.01,11315,23.46852,84.73484,23.4559809,85.2557301
LOHARDAGA,OBC,2.93,2.46,2.7,1.42,2.59,1.97,15.39,18.64,16.82,11315,23.46852,84.73484,23.4559809,85.2557301
LOHARDAGA,SC,1.58,9.58,5.74,5.83,13.83,9.87,19.1,34.66,27.34,11315,23.46852,84.73484,23.4559809,85.2557301
LOHARDAGA,ST,0.0,2.24,0.91,2.71,0.0,1.34,11.2,14.25,12.53,11315,23.46852,84.73484,23.4559809,85.2557301
LOHARDAGA,Overall,0.62,2.73,1.69,2.26,1.03,1.69,12.74,17.79,15.02,11315,23.46852,84.73484,23.4559809,85.2557301
PAKAUR,General,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11316,23.4559809,85.2557301,23.4559809,85.2557301
PAKAUR,OBC,0.0,0.0,0.0,7.66,7.49,7.58,18.92,11.35,15.42,11316,23.4559809,85.2557301,23.4559809,85.2557301
PAKAUR,SC,4.34,4.81,4.58,9.59,9.9,9.74,19.6,10.91,15.45,11316,23.4559809,85.2557301,23.4559809,85.2557301
PAKAUR,ST,5.62,6.78,6.23,13.54,12.23,12.9,8.57,11.43,9.94,11316,23.4559809,85.2557301,23.4559809,85.2557301
PAKAUR,Overall,0.87,1.71,1.29,8.99,8.44,8.73,14.34,10.35,12.46,11316,23.4559809,85.2557301,23.4559809,85.2557301
PALAMU,General,5.95,9.21,7.76,1.42,0.0,0.0,0.0,0.0,0.0,11317,23.4559809,85.2557301,23.4559809,85.2557301
PALAMU,OBC,0.0,0.0,0.0,1.75,0.0,0.8,10.57,8.29,9.48,11317,23.4559809,85.2557301,23.4559809,85.2557301
PALAMU,SC,3.77,3.29,3.53,4.82,3.73,4.27,8.73,17.22,13.02,11317,23.4559809,85.2557301,23.4559809,85.2557301
PALAMU,ST,1.85,2.63,2.25,6.65,6.49,6.56,7.09,11.33,9.22,11317,23.4559809,85.2557301,23.4559809,85.2557301
PALAMU,Overall,1.6,2.0,1.8,3.17,1.1,2.15,5.46,9.37,7.42,11317,23.4559809,85.2557301,23.4559809,85.2557301
PASHCHIMI SINGHBHUM,General,3.93,0.0,0.24,8.05,5.34,6.57,0.0,0.0,0.0,11318,23.4559809,85.2557301,23.4559809,85.2557301
PASHCHIMI SINGHBHUM,OBC,0.0,0.0,0.0,2.56,1.34,1.96,11.59,17.59,14.49,11318,23.4559809,85.2557301,23.4559809,85.2557301
PASHCHIMI SINGHBHUM,SC,6.6,8.25,7.45,7.5,8.03,7.78,19.91,15.64,17.84,11318,23.4559809,85.2557301,23.4559809,85.2557301
PASHCHIMI SINGHBHUM,ST,0.0,0.0,0.0,3.85,4.75,4.3,15.71,22.37,18.99,11318,23.4559809,85.2557301,23.4559809,85.2557301
PASHCHIMI SINGHBHUM,Overall,0.0,0.0,0.0,3.81,4.18,4.0,12.97,18.45,15.66,11318,23.4559809,85.2557301,23.4559809,85.2557301
PURBI SINGHBHUM,General,3.58,4.43,4.05,4.51,3.86,4.16,9.98,4.72,7.24,11319,23.4559809,85.2557301,23.4559809,85.2557301
PURBI SINGHBHUM,OBC,0.0,0.0,0.0,0.79,0.89,0.84,6.58,8.74,7.67,11319,23.4559809,85.2557301,23.4559809,85.2557301
PURBI SINGHBHUM,SC,1.57,4.84,3.27,1.0,4.05,2.55,10.0,15.18,12.55,11319,23.4559809,85.2557301,23.4559809,85.2557301
PURBI SINGHBHUM,ST,0.0,0.0,0.0,2.71,0.65,1.68,12.02,14.93,13.46,11319,23.4559809,85.2557301,23.4559809,85.2557301
PURBI SINGHBHUM,Overall,0.39,1.74,1.11,2.67,2.11,2.39,9.64,9.01,9.32,11319,23.4559809,85.2557301,23.4559809,85.2557301
RAMGARH,General,3.8,5.12,4.55,0.0,0.0,0.0,0.0,0.0,0.0,11320,24.5645336,87.2506199,23.4559809,85.2557301
RAMGARH,OBC,0.0,1.3,0.29,0.0,0.0,0.0,2.35,13.26,7.75,11320,24.5645336,87.2506199,23.4559809,85.2557301
RAMGARH,SC,0.08,0.7,0.4,0.0,0.0,0.0,0.0,5.88,0.0,11320,24.5645336,87.2506199,23.4559809,85.2557301
RAMGARH,ST,3.67,5.65,4.68,0.0,0.0,0.0,11.34,19.14,15.03,11320,24.5645336,87.2506199,23.4559809,85.2557301
RAMGARH,Overall,1.01,2.84,1.98,0.0,0.0,0.0,1.7,10.83,6.19,11320,24.5645336,87.2506199,23.4559809,85.2557301
RANCHI,General,0.97,2.07,1.58,0.65,0.39,0.51,0.0,0.0,0.0,11321,23.3700501,85.3250387,23.4559809,85.2557301
RANCHI,OBC,3.18,6.34,4.8,0.87,1.64,1.25,6.14,5.88,6.02,11321,23.3700501,85.3250387,23.4559809,85.2557301
RANCHI,SC,6.32,11.24,8.91,2.07,2.56,2.32,2.87,1.68,2.26,11321,23.3700501,85.3250387,23.4559809,85.2557301
RANCHI,ST,1.68,4.28,3.01,2.52,2.09,2.32,4.45,4.99,4.71,11321,23.3700501,85.3250387,23.4559809,85.2557301
RANCHI,Overall,2.49,5.16,3.88,1.57,1.64,1.6,3.01,2.5,2.76,11321,23.3700501,85.3250387,23.4559809,85.2557301
SAHIBGANJ,General,20.2,20.23,20.22,18.76,13.27,16.12,20.79,2.77,12.04,11322,25.244263,87.6348084,23.4559809,85.2557301
SAHIBGANJ,OBC,0.0,0.91,0.0,8.87,9.13,9.0,20.11,18.63,19.41,11322,25.244263,87.6348084,23.4559809,85.2557301
SAHIBGANJ,SC,0.0,4.69,1.91,7.61,6.86,7.24,15.08,6.77,11.01,11322,25.244263,87.6348084,23.4559809,85.2557301
SAHIBGANJ,ST,4.33,6.52,5.46,9.57,7.24,8.4,1.47,13.06,7.45,11322,25.244263,87.6348084,23.4559809,85.2557301
SAHIBGANJ,Overall,0.6,2.96,1.81,9.17,8.71,8.95,16.51,15.96,16.24,11322,25.244263,87.6348084,23.4559809,85.2557301
SARAIKELA-KHARSAWAN,General,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11323,22.7464225,85.91689291046393,23.4559809,85.2557301
SARAIKELA-KHARSAWAN,OBC,9.12,8.66,8.88,7.73,6.51,7.13,17.77,13.71,15.76,11323,22.7464225,85.91689291046393,23.4559809,85.2557301
SARAIKELA-KHARSAWAN,SC,0.0,0.0,0.0,0.05,0.0,0.0,3.22,11.59,7.32,11323,22.7464225,85.91689291046393,23.4559809,85.2557301
SARAIKELA-KHARSAWAN,ST,1.88,2.99,2.45,3.51,5.56,4.53,15.92,17.8,16.87,11323,22.7464225,85.91689291046393,23.4559809,85.2557301
SARAIKELA-KHARSAWAN,Overall,2.58,2.9,2.74,3.05,2.31,2.69,9.54,8.92,9.22,11323,22.7464225,85.91689291046393,23.4559809,85.2557301
SIMDEGA,General,9.86,15.2,12.82,0.0,14.22,5.29,0.0,19.93,7.68,11324,22.66796,84.54802,23.4559809,85.2557301
SIMDEGA,OBC,0.0,0.0,0.0,3.16,0.0,0.28,12.56,17.07,14.64,11324,22.66796,84.54802,23.4559809,85.2557301
SIMDEGA,SC,1.19,0.84,1.01,0.16,4.41,2.3,13.92,21.69,17.64,11324,22.66796,84.54802,23.4559809,85.2557301
SIMDEGA,ST,0.32,0.79,0.55,7.76,5.9,6.86,16.12,18.98,17.45,11324,22.66796,84.54802,23.4559809,85.2557301
SIMDEGA,Overall,0.0,0.19,0.05,5.94,4.39,5.2,14.59,18.94,16.63,11324,22.66796,84.54802,23.4559809,85.2557301
