DNo,Location,Social Category,Income,dropout,snr_Overall_social_category,snr_Overall_income
10001,ANANTAPUR,General,High,1,0.00041780449464567937,99.99958276748657
10001,ANANTAPUR,OBC,High,0,80.89867830276489,19.101321697235107
10001,ANANTAPUR,SC,High,1,5.154956017605627e-07,100.0
10001,ANANTAPUR,ST,High,1,0.025284854928031564,99.9747097492218
10001,ANANTAPUR,Overall,High,1,0.08105565211735666,99.91894364356995
10002,CHITTOOR,General,High,1,0.0003888647825078806,99.99960660934448
10002,CHITTOOR,OBC,High,0,52.4506151676178,47.5493848323822
10002,CHITTOOR,SC,High,1,0.00666719424771145,99.99333620071411
10002,CHITTOOR,ST,High,1,0.007825425564078614,99.99217987060547
10002,CHITTOOR,Overall,High,1,1.7056411394378301e-06,100.0
10003,EASTGODAVARI,General,High,1,0.6267092656344175,99.37328696250916
10003,EASTGODAVARI,OBC,High,1,1.576884277164936,98.4231173992157
10003,EASTGODAVARI,SC,High,0,63.338202238082886,36.66180372238159
10003,EASTGODAVARI,ST,High,1,0.00017560338392286212,99.99982118606567
10003,EASTGODAVARI,Overall,High,1,23.736754059791565,76.26324892044067
10004,GUNTUR,General,High,1,0.0003377605935384054,99.99966621398926
10004,GUNTUR,OBC,High,1,2.144937962293625,97.8550672531128
10004,GUNTUR,SC,High,1,0.05173540557734668,99.94826316833496
10004,GUNTUR,ST,High,1,0.002404514634690713,99.99759197235107
10004,GUNTUR,Overall,High,1,2.970765251575358e-05,99.99997615814209
10005,KADAPA,General,High,1,24.438057839870453,75.56194067001343
10005,KADAPA,OBC,High,1,0.04510317521635443,99.95489716529846
10005,KADAPA,SC,High,1,0.010058836778625846,99.98993873596191
10005,KADAPA,ST,High,1,0.0020948766177752987,99.9979019165039
10005,KADAPA,Overall,High,1,0.050917157204821706,99.94908571243286
10006,KRISHNA,General,High,1,0.00029868033379898407,99.99970197677612
10006,KRISHNA,OBC,High,1,6.773369705115329e-05,99.99992847442627
10006,KRISHNA,SC,High,1,0.09980330942198634,99.90020394325256
10006,KRISHNA,ST,High,1,0.1312731415964663,99.86873269081116
10006,KRISHNA,Overall,High,1,0.0037151083233766258,99.99628067016602
10007,KURNOOL,General,High,1,13.187658786773682,86.81234121322632
10007,KURNOOL,OBC,High,0,88.16307261586189,11.836928129196167
10007,KURNOOL,SC,High,0,61.363184452056885,38.63680958747864
10007,KURNOOL,ST,High,1,0.003837876647594385,99.99616146087646
10007,KURNOOL,Overall,High,1,0.0009628995030652732,99.99903440475464
10008,NELLORE,General,High,1,0.00022439924123318633,99.99977350234985
10008,NELLORE,OBC,High,1,0.03941705508623272,99.96058344841003
10008,NELLORE,SC,High,1,0.012091857934137806,99.98791217803955
10008,NELLORE,ST,High,0,61.54126524925232,38.45873475074768
10008,NELLORE,Overall,High,0,58.33219885826111,41.66780114173889
10009,PRAKASAM,General,High,1,0.018676297622732818,99.98132586479187
10009,PRAKASAM,OBC,High,1,0.24391342885792255,99.75608587265015
10009,PRAKASAM,SC,High,0,88.1630651652813,11.836934089660645
10009,PRAKASAM,ST,High,0,80.89867830276489,19.101321697235107
10009,PRAKASAM,Overall,High,1,8.129351414254415e-07,100.0
10010,SRIKAKULAM,General,High,1,3.5050444304943085,96.49496078491211
10010,SRIKAKULAM,OBC,High,1,0.1728425151668489,99.82715845108032
10010,SRIKAKULAM,SC,High,0,91.22512117028236,8.774876594543457
10010,SRIKAKULAM,ST,High,0,88.95367830991745,11.04632019996643
10010,SRIKAKULAM,Overall,High,1,16.34833514690399,83.65166187286377
10011,VISAKHAPATNAM,General,High,1,0.059810420498251915,99.94019269943237
10011,VISAKHAPATNAM,OBC,High,1,0.00015353843991761096,99.99984502792358
10011,VISAKHAPATNAM,SC,High,1,21.564881503582,78.43512296676636
10011,VISAKHAPATNAM,ST,High,1,7.978352982718206e-05,99.99991655349731
10011,VISAKHAPATNAM,Overall,High,0,81.33489042520523,18.66511106491089
10012,VIZIANAGARAM,General,High,1,9.164095260416616e-07,100.0
10012,VIZIANAGARAM,OBC,High,1,0.5339106544852257,99.46609139442444
10012,VIZIANAGARAM,SC,High,1,0.20641966257244349,99.79357719421387
10012,VIZIANAGARAM,ST,High,1,4.959603771567345,95.04039883613586
10012,VIZIANAGARAM,Overall,High,1,0.1626838813535869,99.83731508255005
10013,WESTGODAVARI,General,High,1,0.07678377442061901,99.92321729660034
10013,WESTGODAVARI,OBC,High,1,3.360979690114618e-05,99.99996423721313
10013,WESTGODAVARI,SC,High,1,0.6057565566152334,99.39424395561218
10013,WESTGODAVARI,ST,High,1,0.12434822274371982,99.87565279006958
10013,WESTGODAVARI,Overall,High,1,0.17322279745712876,99.82677698135376
10101,ArunachalPradesh,General,High,1,0.000537501819053432,99.99946355819702
10101,ArunachalPradesh,SC,High,0,88.95367830991745,11.04632019996643
10101,ArunachalPradesh,ST,High,0,80.89867830276489,19.101321697235107
10101,ArunachalPradesh,OBC,High,1,3.8237344473600388,96.17626070976257
10201,BAJALI,General,High,1,0.25448978412896395,99.74550604820251
10201,BAJALI,OBC,High,1,0.002749737905105576,99.99724626541138
10201,BAJALI,SC,High,1,0.15257550403475761,99.84741806983948
10201,BAJALI,ST,High,1,0.0006559858320542844,99.99934434890747
10201,BAJALI,Overall,High,1,0.30337884090840816,99.69661831855774
10202,BAKSA,General,Low,1,0.00046199156713555567,99.99953508377075
10202,BAKSA,OBC,Low,1,0.017500646936241537,99.98250603675842
10202,BAKSA,SC,Low,1,0.030391974723897874,99.9696135520935
10202,BAKSA,ST,Low,1,1.7248753181320353e-05,99.99998807907104
10202,BAKSA,Overall,Low,1,0.2675180556252599,99.73248243331909
10203,BARPETA,General,High,0,79.8694297671318,20.130568742752075
10203,BARPETA,OBC,High,1,0.3395664971321821,99.6604323387146
10203,BARPETA,SC,High,1,3.2375894486904144,96.76240682601929
10203,BARPETA,ST,High,1,30.68026602268219,69.31973099708557
10203,BARPETA,Overall,High,1,48.86784255504608,51.13215446472168
10204,BISWANATH,General,High,1,0.001757850441208575,99.9982476234436
10204,BISWANATH,OBC,High,1,9.395221809427312e-05,99.99990463256836
10204,BISWANATH,SC,High,1,0.0191781364264898,99.98082518577576
10204,BISWANATH,ST,High,1,0.07247342728078365,99.9275267124176
10204,BISWANATH,Overall,High,0,81.33489042520523,18.66511106491089
10205,BONGAIGAON,General,High,1,0.0020113977370783687,99.99798536300659
10205,BONGAIGAON,OBC,High,1,0.03522449696902186,99.96477365493774
10205,BONGAIGAON,SC,High,0,81.33489042520523,18.66511106491089
10205,BONGAIGAON,ST,High,1,0.0134710906422697,99.98652935028076
10205,BONGAIGAON,Overall,High,1,0.0002982994601552491,99.99970197677612
10206,CACHAR,General,Low,1,3.784982141041837e-05,99.99996423721313
10206,CACHAR,OBC,Low,1,0.07206539739854634,99.92793202400208
10206,CACHAR,SC,Low,1,3.5435862839221954,96.45641446113586
10206,CACHAR,ST,Low,1,1.3347400340535387e-05,99.99998807907104
10206,CACHAR,Overall,Low,0,88.95367830991745,11.04632019996643
10207,CHARAIDEO,General,Low,1,0.4800419323146343,99.51995611190796
10207,CHARAIDEO,OBC,Low,1,0.734067615121603,99.26593899726868
10207,CHARAIDEO,SC,Low,1,0.20068790763616562,99.79931116104126
10207,CHARAIDEO,ST,Low,1,1.3040052726864815,98.69599938392639
10207,CHARAIDEO,Overall,Low,0,88.1630651652813,11.836934089660645
10208,CHIRANG,General,High,1,1.6575003042817116,98.3424961566925
10208,CHIRANG,OBC,High,1,2.5886934536625307e-12,100.0
10208,CHIRANG,SC,High,1,0.07032214780338109,99.929678440094
10208,CHIRANG,ST,High,1,1.9764058291912079,98.02359342575073
10208,CHIRANG,Overall,High,1,0.5300602409988642,99.46993589401245
10209,DARRANG,General,High,1,1.8300428986549377,98.16995859146118
10209,DARRANG,OBC,High,1,7.74119570851326,92.2588050365448
10209,DARRANG,SC,High,1,0.027032115031033754,99.97296929359436
10209,DARRANG,ST,High,1,0.016302263247780502,99.98369216918945
10209,DARRANG,Overall,High,1,0.0062463528593070805,99.99375343322754
10210,DHEMAJI,General,High,1,6.612066005828865e-07,100.0
10210,DHEMAJI,OBC,High,1,0.0005352806965674972,99.99946355819702
10210,DHEMAJI,SC,High,1,0.004582823748933151,99.99542236328125
10210,DHEMAJI,ST,High,1,1.2731431983411312,98.72685670852661
10210,DHEMAJI,Overall,High,1,0.11786522809416056,99.88213181495667
10211,DHUBRI,General,High,0,88.95367830991745,11.04632019996643
10211,DHUBRI,OBC,High,0,88.95367830991745,11.04632019996643
10211,DHUBRI,SC,High,1,0.004462967626750469,99.9955415725708
10211,DHUBRI,ST,High,1,0.0005194129244046053,99.99947547912598
10211,DHUBRI,Overall,High,1,0.0006720885266986443,99.99933242797852
10212,DIBRUGARH,General,High,1,9.98097220872296e-05,99.99990463256836
10212,DIBRUGARH,OBC,High,0,81.33489042520523,18.66511106491089
10212,DIBRUGARH,SC,High,0,88.95367681980133,11.046326160430908
10212,DIBRUGARH,ST,High,1,1.7516875639557838,98.24831485748291
10212,DIBRUGARH,Overall,High,0,80.89867830276489,19.101321697235107
10213,DIMAHASAO,General,High,1,0.013430457329377532,99.98656511306763
10213,DIMAHASAO,OBC,High,1,7.203860580921173,92.79614090919495
10213,DIMAHASAO,SC,High,1,0.010036914318334311,99.98996257781982
10213,DIMAHASAO,ST,High,1,2.1945234607301245e-05,99.99997615814209
10213,DIMAHASAO,Overall,High,1,3.043872425223526e-05,99.99996423721313
10214,GOALPARA,General,High,1,0.005333150329533964,99.99467134475708
10214,GOALPARA,OBC,High,1,27.898436784744263,72.10156917572021
10214,GOALPARA,SC,High,1,12.115219980478287,87.88478374481201
10214,GOALPARA,ST,High,1,0.00105518483906053,99.998939037323
10214,GOALPARA,Overall,High,1,0.002134599162673112,99.99786615371704
10215,GOLAGHAT,General,High,0,63.73503506183624,36.26496195793152
10215,GOLAGHAT,OBC,High,1,0.0024010663764784113,99.99760389328003
10215,GOLAGHAT,SC,High,1,3.1486882789977244e-05,99.99996423721313
10215,GOLAGHAT,ST,High,0,66.69248640537262,33.30751061439514
10215,GOLAGHAT,Overall,High,1,0.0003957750777772162,99.99960660934448
10216,HAILAKANDI,General,High,1,1.8763695024820448e-10,100.0
10216,HAILAKANDI,OBC,High,0,80.89867830276489,19.101321697235107
10216,HAILAKANDI,SC,High,0,91.22512117028236,8.774876594543457
10216,HAILAKANDI,ST,High,1,0.2907424932345748,99.7092604637146
10216,HAILAKANDI,Overall,High,1,0.0002633483745739795,99.99973773956299
10217,HOJAI,General,High,1,9.30732861161232,90.69267511367798
10217,HOJAI,OBC,High,1,0.7309936918318272,99.26900267601013
10217,HOJAI,SC,High,1,0.5041788797825575,99.4958221912384
10217,HOJAI,ST,High,1,0.8710972033441067,99.12890195846558
10217,HOJAI,Overall,High,0,81.33489042520523,18.66511106491089
10218,JORHAT,General,High,1,0.015475510735996068,99.98452663421631
10218,JORHAT,OBC,High,1,0.052928877994418144,99.94707703590393
10218,JORHAT,SC,High,1,0.07069662678986788,99.92929697036743
10218,JORHAT,ST,High,1,0.21873509977012873,99.78126287460327
10218,JORHAT,Overall,High,1,0.06048615905456245,99.93951320648193
10219,KAMRUP-METRO,General,High,1,1.7027413472533226,98.29725623130798
10219,KAMRUP-METRO,OBC,High,1,9.043804993780213e-05,99.99990463256836
10219,KAMRUP-METRO,SC,High,1,0.08484339923597872,99.91515874862671
10219,KAMRUP-METRO,ST,High,1,0.322516611777246,99.67748522758484
10219,KAMRUP-METRO,Overall,High,1,0.45952415093779564,99.54047203063965
10220,KAMRUP-RURAL,General,High,1,0.012701129890047014,99.98729228973389
10220,KAMRUP-RURAL,OBC,High,1,0.13400866882875562,99.86598491668701
10220,KAMRUP-RURAL,SC,High,1,0.009587066597305238,99.99041557312012
10220,KAMRUP-RURAL,ST,High,1,0.006470471271313727,99.99352693557739
10220,KAMRUP-RURAL,Overall,High,1,0.00015048819932417246,99.99984502792358
10221,KARBIANGLONG,General,High,1,0.07493114680983126,99.92507100105286
10221,KARBIANGLONG,OBC,High,0,68.27549338340759,31.724506616592407
10221,KARBIANGLONG,SC,High,1,0.1156942336820066,99.88430738449097
10221,KARBIANGLONG,ST,High,1,9.542464596279387e-07,100.0
10221,KARBIANGLONG,Overall,High,1,0.0072972121415659785,99.99270439147949
10222,KARIMGANJ,General,High,1,0.3009879728779197,99.69900846481323
10222,KARIMGANJ,OBC,High,1,3.424345094490283e-15,100.0
10222,KARIMGANJ,SC,High,1,0.003463108077994548,99.99653100967407
10222,KARIMGANJ,ST,High,1,0.07757527637295425,99.92241859436035
10222,KARIMGANJ,Overall,High,1,0.0017002716049319133,99.99829530715942
10223,KOKRAJHAR,General,High,1,0.0025353263481520116,99.99746084213257
10223,KOKRAJHAR,OBC,High,1,0.05421053501777351,99.94578957557678
10223,KOKRAJHAR,SC,High,1,0.12012114748358727,99.87987279891968
10223,KOKRAJHAR,ST,High,1,0.06273073377087712,99.9372661113739
10223,KOKRAJHAR,Overall,High,1,0.20370949059724808,99.79629516601562
10224,LAKHIMPUR,General,Low,1,0.09237182093784213,99.9076247215271
10224,LAKHIMPUR,OBC,Low,1,0.001528752727608662,99.99847412109375
10224,LAKHIMPUR,SC,Low,1,0.02774796448647976,99.97225403785706
10224,LAKHIMPUR,ST,Low,1,0.00455975387012586,99.9954342842102
10224,LAKHIMPUR,Overall,Low,0,54.19604182243347,45.80395817756653
10225,MAJULI,General,Low,1,0.18585497746244073,99.81414079666138
10225,MAJULI,OBC,Low,1,0.04154300258960575,99.95846152305603
10225,MAJULI,SC,Low,1,21.076925098896027,78.92307639122009
10225,MAJULI,ST,Low,1,0.0014143750377115794,99.99858140945435
10225,MAJULI,Overall,Low,1,0.010813769040396437,99.98918771743774
10226,MORIGAON,General,High,1,0.007107387500582263,99.99289512634277
10226,MORIGAON,OBC,High,1,0.04619886458385736,99.95380640029907
10226,MORIGAON,SC,High,1,0.19467746606096625,99.80531930923462
10226,MORIGAON,ST,High,1,0.002068117100861855,99.99793767929077
10226,MORIGAON,Overall,High,0,80.89867830276489,19.101321697235107
10227,NAGAON,General,High,1,0.0005187886472413084,99.99947547912598
10227,NAGAON,OBC,High,1,0.021431338973343372,99.97857213020325
10227,NAGAON,SC,High,1,0.10350409429520369,99.89649057388306
10227,NAGAON,ST,High,1,32.15315639972687,67.8468406200409
10227,NAGAON,Overall,High,1,0.001512624749011593,99.9984860420227
10228,NALBARI,General,High,0,88.95367830991745,11.04632019996643
10228,NALBARI,OBC,High,1,0.26812409050762653,99.73188042640686
10228,NALBARI,SC,High,0,88.95367830991745,11.04632019996643
10228,NALBARI,ST,High,1,0.00034122838314942783,99.9996542930603
10228,NALBARI,Overall,High,1,0.08019182132557034,99.91981387138367
10229,SIBSAGAR,General,High,1,0.041255971882492304,99.95874762535095
10229,SIBSAGAR,OBC,High,1,0.04503906820900738,99.95495676994324
10229,SIBSAGAR,SC,High,1,0.40985005907714367,99.59015250205994
10229,SIBSAGAR,ST,High,1,0.0018234200979350135,99.99817609786987
10229,SIBSAGAR,Overall,High,1,0.0008145781066559721,99.99918937683105
10230,SONITPUR,General,High,1,0.04035385500174016,99.95965361595154
10230,SONITPUR,OBC,High,1,0.28213057667016983,99.71786737442017
10230,SONITPUR,SC,High,0,80.89867830276489,19.101321697235107
10230,SONITPUR,ST,High,1,0.01519680954515934,99.98480081558228
10230,SONITPUR,Overall,High,1,0.8103298023343086,99.18966889381409
10231,SOUTHSALMARA-MANKACHAR,General,High,1,0.001322499338130001,99.99867677688599
10231,SOUTHSALMARA-MANKACHAR,OBC,High,0,88.95367830991745,11.04632019996643
10231,SOUTHSALMARA-MANKACHAR,SC,High,1,4.244427600497147e-05,99.99995231628418
10231,SOUTHSALMARA-MANKACHAR,ST,High,0,79.55018728971481,20.449811220169067
10231,SOUTHSALMARA-MANKACHAR,Overall,High,1,0.1253595924936235,99.8746395111084
10232,TAMULPUR,General,High,1,0.0001394706259816303,99.99985694885254
10232,TAMULPUR,OBC,High,1,0.02828586148098111,99.97171759605408
10232,TAMULPUR,SC,High,0,88.95367830991745,11.04632019996643
10232,TAMULPUR,ST,High,1,0.0032675336115062237,99.99673366546631
10232,TAMULPUR,Overall,High,0,79.8694297671318,20.130568742752075
10233,TINSUKIA,General,Low,0,86.18174195289612,13.818252086639404
10233,TINSUKIA,OBC,Low,1,0.017150513303931803,99.98284578323364
10233,TINSUKIA,SC,Low,1,2.5584902916425158e-12,100.0
10233,TINSUKIA,ST,Low,1,3.9074528962373734,96.09254002571106
10233,TINSUKIA,Overall,Low,1,0.08522092830389738,99.91477727890015
10234,UDALGURI,General,High,0,88.95367830991745,11.04632019996643
10234,UDALGURI,OBC,High,1,0.009084952034754679,99.99091625213623
10234,UDALGURI,SC,High,1,0.009460982983000576,99.99053478240967
10234,UDALGURI,ST,High,1,0.013136457710061222,99.9868631362915
10234,UDALGURI,Overall,High,1,0.18447251059114933,99.81552958488464
10235,WESTKARBIANGLONG,General,High,1,2.9138944729334426e-09,100.0
10235,WESTKARBIANGLONG,OBC,High,0,88.95367830991745,11.04632019996643
10235,WESTKARBIANGLONG,SC,High,1,0.007072932930896059,99.99293088912964
10235,WESTKARBIANGLONG,ST,High,1,0.0776075932662934,99.92239475250244
10235,WESTKARBIANGLONG,Overall,High,1,0.0016774720279499888,99.99831914901733
10301,ARARIA,General,High,1,0.04603085690177977,99.95397329330444
10301,ARARIA,OBC,High,1,0.0392174901207909,99.96078610420227
10301,ARARIA,SC,High,1,0.0866919697728008,99.9133050441742
10301,ARARIA,ST,High,1,0.0006031211341905873,99.99939203262329
10301,ARARIA,Overall,High,1,0.047849517432041466,99.95214939117432
10302,ARWAL,General,Low,1,0.01071356309694238,99.98928308486938
10302,ARWAL,OBC,Low,1,0.005229723319644108,99.99476671218872
10302,ARWAL,SC,Low,0,80.89867830276489,19.101321697235107
10302,ARWAL,ST,Low,1,0.005263184357318096,99.99473094940186
10302,ARWAL,Overall,Low,1,0.30468020122498274,99.69531297683716
10303,AURANGABAD(BIHAR),General,Low,1,13.083495199680328,86.91650032997131
10303,AURANGABAD(BIHAR),OBC,Low,1,3.905676712492694e-12,100.0
10303,AURANGABAD(BIHAR),SC,Low,1,0.1079564681276679,99.89204406738281
10303,AURANGABAD(BIHAR),ST,Low,1,7.010915510363702e-05,99.99992847442627
10303,AURANGABAD(BIHAR),Overall,Low,1,0.04374361305963248,99.95625615119934
10304,BANKA,General,High,1,0.026552178314886987,99.97344613075256
10304,BANKA,OBC,High,0,80.89867830276489,19.101321697235107
10304,BANKA,SC,High,1,2.0940649392287014e-05,99.99997615814209
10304,BANKA,ST,High,0,84.40859019756317,15.591412782669067
10304,BANKA,Overall,High,1,0.055085966596379876,99.94491934776306
10305,BEGUSARAI,General,High,1,0.000435634819950792,99.99955892562866
10305,BEGUSARAI,OBC,High,1,2.526075951755047,97.47392535209656
10305,BEGUSARAI,SC,High,1,3.32348299991736e-06,100.0
10305,BEGUSARAI,ST,High,1,7.619743794202805,92.38026142120361
10305,BEGUSARAI,Overall,High,1,0.014230138913262635,99.98576641082764
10306,BHAGALPUR,General,Low,1,0.03579961194191128,99.9642014503479
10306,BHAGALPUR,OBC,Low,1,0.002664417843334377,99.99732971191406
10306,BHAGALPUR,SC,Low,1,0.00033573867312952643,99.99966621398926
10306,BHAGALPUR,ST,Low,1,0.002626184868859127,99.99737739562988
10306,BHAGALPUR,Overall,Low,1,0.618518004193902,99.38148260116577
10307,BHOJPUR,General,Low,1,0.032479240326210856,99.96752738952637
10307,BHOJPUR,OBC,Low,0,61.363184452056885,38.63680958747864
10307,BHOJPUR,SC,Low,1,7.619743794202805,92.38026142120361
10307,BHOJPUR,ST,Low,0,88.95367830991745,11.04632019996643
10307,BHOJPUR,Overall,Low,1,0.0005543016413867008,99.99945163726807
10308,BUXAR,General,High,1,0.9621427394449711,99.03786182403564
10308,BUXAR,OBC,High,1,0.06903941393829882,99.93096590042114
10308,BUXAR,SC,High,0,88.95367830991745,11.04632019996643
10308,BUXAR,ST,High,1,0.1493478543125093,99.8506486415863
10308,BUXAR,Overall,High,1,0.13711152132600546,99.86288547515869
10309,DARBHANGA,General,High,1,0.6607309449464083,99.33926463127136
10309,DARBHANGA,OBC,High,1,0.007859332981752232,99.9921441078186
10309,DARBHANGA,SC,High,0,61.387935280799866,38.612061738967896
10309,DARBHANGA,ST,High,1,0.15179936308413744,99.84820485115051
10309,DARBHANGA,Overall,High,1,0.0013934796697867569,99.99860525131226
10310,GAYA,General,Low,1,0.0001263068156731606,99.9998688697815
10310,GAYA,OBC,Low,1,0.3664713120087981,99.63352680206299
10310,GAYA,SC,Low,1,0.06238228525035083,99.93762373924255
10310,GAYA,ST,Low,1,2.1555078433266317e-05,99.99997615814209
10310,GAYA,Overall,Low,1,2.8310324996709824,97.16897010803223
10311,GOPALGANJ,General,Low,1,5.9636276215314865,94.03637647628784
10311,GOPALGANJ,OBC,Low,1,0.22582437377423048,99.77418184280396
10311,GOPALGANJ,SC,Low,1,0.0025643041226430796,99.99743700027466
10311,GOPALGANJ,ST,Low,1,39.9707168340683,60.02928614616394
10311,GOPALGANJ,Overall,Low,0,88.95367830991745,11.04632019996643
10312,JAMUI,General,High,1,0.11664018966257572,99.88335967063904
10312,JAMUI,OBC,High,0,78.36984694004059,21.63015604019165
10312,JAMUI,SC,High,1,3.602274887271051e-05,99.99996423721313
10312,JAMUI,ST,High,1,0.2558173146098852,99.74417686462402
10312,JAMUI,Overall,High,1,0.00011495433227537433,99.99988079071045
10313,JEHANABAD,General,High,1,0.02968857588712126,99.97031092643738
10313,JEHANABAD,OBC,High,1,0.002193064028688241,99.99780654907227
10313,JEHANABAD,SC,High,1,0.13181556714698672,99.86818432807922
10313,JEHANABAD,ST,High,1,44.95777189731598,55.04223108291626
10313,JEHANABAD,Overall,High,1,0.019850816170219332,99.98014569282532
10314,KAIMUR(BHABUA),General,High,1,0.0005115114163345424,99.99948740005493
10314,KAIMUR(BHABUA),OBC,High,1,7.039366867189756e-07,100.0
10314,KAIMUR(BHABUA),SC,High,1,20.793408155441284,79.20659184455872
10314,KAIMUR(BHABUA),ST,High,1,0.002945705819001887,99.9970555305481
10314,KAIMUR(BHABUA),Overall,High,1,0.0026353218345320784,99.99736547470093
10315,KATIHAR,General,High,1,0.02526847238186747,99.97473359107971
10315,KATIHAR,OBC,High,1,28.605398535728455,71.39460444450378
10315,KATIHAR,SC,High,1,0.03967917000409216,99.96032118797302
10315,KATIHAR,ST,High,1,4.720163246929587e-05,99.99995231628418
10315,KATIHAR,Overall,High,1,7.732633200419059e-07,100.0
10316,KHAGARIA,General,High,1,0.05052650230936706,99.94946718215942
10316,KHAGARIA,OBC,High,1,0.7811837363988161,99.21882152557373
10316,KHAGARIA,SC,High,1,2.199508063495159,97.80048727989197
10316,KHAGARIA,ST,High,1,0.5621342454105616,99.43786263465881
10316,KHAGARIA,Overall,High,1,6.074286074131408e-08,100.0
10317,KISHANGANJ,General,High,1,0.07544366526417434,99.92456436157227
10317,KISHANGANJ,OBC,High,1,4.090812133483723e-08,100.0
10317,KISHANGANJ,SC,High,1,0.03608108090702444,99.96391534805298
10317,KISHANGANJ,ST,High,1,0.2889996161684394,99.71100687980652
10317,KISHANGANJ,Overall,High,0,79.8694297671318,20.130568742752075
10318,LAKHISARAI,General,High,1,0.710030272603035,99.28996562957764
10318,LAKHISARAI,OBC,High,1,0.9215407073497772,99.07846450805664
10318,LAKHISARAI,SC,High,0,91.22512117028236,8.774876594543457
10318,LAKHISARAI,ST,High,1,0.008731961133889854,99.99126195907593
10318,LAKHISARAI,Overall,High,1,1.2399546802043915,98.76004457473755
10319,MADHEPURA,General,High,1,0.003144818401779048,99.99685287475586
10319,MADHEPURA,OBC,High,1,0.0018468006601324305,99.99815225601196
10319,MADHEPURA,SC,High,1,0.7048143073916435,99.29518103599548
10319,MADHEPURA,ST,High,1,0.10937273036688566,99.89062547683716
10319,MADHEPURA,Overall,High,1,0.27003863360732794,99.72996115684509
10320,MADHUBANI,General,High,1,0.07852074922993779,99.9214768409729
10320,MADHUBANI,OBC,High,0,88.95367830991745,11.04632019996643
10320,MADHUBANI,SC,High,1,0.044055923353880644,99.95594620704651
10320,MADHUBANI,ST,High,1,0.01788924855645746,99.9821126461029
10320,MADHUBANI,Overall,High,1,0.009923370089381933,99.99006986618042
10321,MUNGER,General,Low,1,4.335945099592209,95.66405415534973
10321,MUNGER,OBC,Low,1,0.2113074529916048,99.78869557380676
10321,MUNGER,SC,Low,1,2.1648358483616903e-05,99.99997615814209
10321,MUNGER,ST,Low,1,0.0016443214917671867,99.9983549118042
10321,MUNGER,Overall,Low,1,0.0003126824822174967,99.99969005584717
10322,MUZAFFARPUR,General,High,1,2.6926543563604355,97.3073422908783
10322,MUZAFFARPUR,OBC,High,1,1.7754670977865317e-05,99.99998807907104
10322,MUZAFFARPUR,SC,High,1,0.0691738910973072,99.93082284927368
10322,MUZAFFARPUR,ST,High,1,4.395592957735062,95.604407787323
10322,MUZAFFARPUR,Overall,High,1,0.1393624464981258,99.86063838005066
10323,NALANDA,General,Low,1,0.012773371418006718,99.98722076416016
10323,NALANDA,OBC,Low,1,4.6253939567364455e-08,100.0
10323,NALANDA,SC,Low,0,83.38685482740402,16.61313772201538
10323,NALANDA,ST,Low,1,0.07784772897139192,99.92215633392334
10323,NALANDA,Overall,Low,1,0.004565358176478185,99.9954342842102
10324,NAWADA,General,High,1,0.5828886292874813,99.41710829734802
10324,NAWADA,OBC,High,1,0.003678237771964632,99.99631643295288
