DNo,Location,Social Category,Income,dropout,snr_Overall_social_category,snr_Overall_income
10324,NAWADA,SC,High,0,80.89867830276489,19.101321697235107
10324,NAWADA,ST,High,0,79.8694297671318,20.130568742752075
10324,NAWADA,Overall,High,1,3.30008864402771,96.69991135597229
10325,PASHCHIMCHAMPARAN,General,High,1,0.0006209809271240374,99.99938011169434
10325,PASHCHIMCHAMPARAN,OBC,High,1,0.05189540679566562,99.94810223579407
10325,PASHCHIMCHAMPARAN,SC,High,0,80.89867830276489,19.101321697235107
10325,PASHCHIMCHAMPARAN,ST,High,0,81.33489042520523,18.66511106491089
10325,PASHCHIMCHAMPARAN,Overall,High,1,1.86543829272523e-05,99.99997615814209
10326,PATNA,General,Low,1,0.022448912204708904,99.97754693031311
10326,PATNA,OBC,Low,1,0.00033905505461007124,99.99966621398926
10326,PATNA,SC,Low,0,80.89867830276489,19.101321697235107
10326,PATNA,ST,Low,1,8.668832265357196e-05,99.99991655349731
10326,PATNA,Overall,Low,0,88.95367830991745,11.04632019996643
10327,PURBACHAMPARAN,General,Low,0,61.363184452056885,38.63680958747864
10327,PURBACHAMPARAN,OBC,Low,1,0.2958192490041256,99.70417618751526
10327,PURBACHAMPARAN,SC,Low,1,0.004595619975589216,99.99539852142334
10327,PURBACHAMPARAN,ST,Low,1,0.44813272543251514,99.5518684387207
10327,PURBACHAMPARAN,Overall,Low,0,80.89867830276489,19.101321697235107
10328,PURNIA,General,High,1,0.06334924837574363,99.93665814399719
10328,PURNIA,OBC,High,0,88.95367830991745,11.04632019996643
10328,PURNIA,SC,High,1,0.020682932517956942,99.97932314872742
10328,PURNIA,ST,High,1,0.21429494954645634,99.78570342063904
10328,PURNIA,Overall,High,1,0.00016912144928937778,99.99983310699463
10329,ROHTAS,General,High,1,0.058058154536411166,99.94194507598877
10329,ROHTAS,OBC,High,1,0.001426615835953271,99.99856948852539
10329,ROHTAS,SC,High,1,0.004210041879559867,99.99579191207886
10329,ROHTAS,ST,High,1,9.164675418560364e-06,99.99998807907104
10329,ROHTAS,Overall,High,1,0.37482527550309896,99.62517619132996
10330,SAHARSA,General,High,1,0.025365457986481488,99.97463822364807
10330,SAHARSA,OBC,High,1,0.014501453551929444,99.98549222946167
10330,SAHARSA,SC,High,1,0.32936418429017067,99.67064261436462
10330,SAHARSA,ST,High,1,1.7516884952783585,98.24831485748291
10330,SAHARSA,Overall,High,1,0.04896824830211699,99.95102882385254
10331,SAMASTIPUR,General,High,1,5.134819680563396e-07,100.0
10331,SAMASTIPUR,OBC,High,0,80.89867830276489,19.101321697235107
10331,SAMASTIPUR,SC,High,1,0.07314605172723532,99.92685914039612
10331,SAMASTIPUR,ST,High,0,79.8694297671318,20.130568742752075
10331,SAMASTIPUR,Overall,High,1,0.00016886503999558045,99.99983310699463
10332,SARAN,General,Low,1,0.005298970791045576,99.99469518661499
10332,SARAN,OBC,Low,0,79.8694297671318,20.130568742752075
10332,SARAN,SC,Low,1,0.0014999665836512577,99.99849796295166
10332,SARAN,ST,Low,1,2.532980936109652e-07,100.0
10332,SARAN,Overall,Low,1,3.6091350352762674e-05,99.99996423721313
10333,SHEIKHPURA,General,Low,1,0.14891282189637423,99.85108971595764
10333,SHEIKHPURA,OBC,Low,1,0.6587665062397718,99.34123158454895
10333,SHEIKHPURA,SC,Low,1,0.023813539883121848,99.97618794441223
10333,SHEIKHPURA,ST,Low,1,0.00012484900935305632,99.99988079071045
10333,SHEIKHPURA,Overall,Low,0,61.363184452056885,38.63680958747864
10334,SHEOHAR,General,High,1,0.003643323725555092,99.99635219573975
10334,SHEOHAR,OBC,High,1,0.007360538438661024,99.99264478683472
10334,SHEOHAR,SC,High,1,0.253778463229537,99.74621534347534
10334,SHEOHAR,ST,High,1,0.0012276495908736251,99.99877214431763
10334,SHEOHAR,Overall,High,1,23.17623198032379,76.82376503944397
10335,SITAMARHI,General,High,1,2.2859816795062216e-05,99.99997615814209
10335,SITAMARHI,OBC,High,1,0.005075766239315271,99.99492168426514
10335,SITAMARHI,SC,High,1,1.0060305707156658,98.99396300315857
10335,SITAMARHI,ST,High,1,0.6516662426292896,99.34833645820618
10335,SITAMARHI,Overall,High,1,0.5490852054208517,99.45091605186462
10336,SIWAN,General,High,1,1.2383438718899242e-07,100.0
10336,SIWAN,OBC,High,1,0.03380693378858268,99.9661922454834
10336,SIWAN,SC,High,1,0.3954993560910225,99.6044933795929
10336,SIWAN,ST,High,1,0.12146912049502134,99.87853169441223
10336,SIWAN,Overall,High,1,0.0018973614714923315,99.99810457229614
10337,SUPAUL,General,High,1,0.03291194443590939,99.96708631515503
10337,SUPAUL,OBC,High,1,0.019474240252748132,99.98052716255188
10337,SUPAUL,SC,High,1,0.0022441152395913377,99.99775886535645
10337,SUPAUL,ST,High,0,65.55070877075195,34.44929122924805
10337,SUPAUL,Overall,High,1,0.12390232877805829,99.87609386444092
10338,VAISHALI,General,High,1,0.0013303318155521993,99.99866485595703
10338,VAISHALI,OBC,High,1,0.00010349597232561791,99.9998927116394
10338,VAISHALI,SC,High,1,0.004136876304983161,99.99586343765259
10338,VAISHALI,ST,High,1,0.022611960594076663,99.9773919582367
10338,VAISHALI,Overall,High,1,1.0674518533051014,98.93254041671753
10401,CHANDIGARH,General,High,1,0.02996977709699422,99.97003078460693
10401,CHANDIGARH,OBC,High,1,0.07469039992429316,99.92530941963196
10401,CHANDIGARH,SC,High,1,3.9745312184095383,96.02546691894531
10401,CHANDIGARH,ST,High,1,2.201257646083832,97.79874086380005
10401,CHANDIGARH,Overall,High,1,0.0009794835023058113,99.99902248382568
10501,BALOD,General,High,1,1.5901466831564903,98.4098494052887
10501,BALOD,OBC,High,0,61.363184452056885,38.63680958747864
10501,BALOD,SC,High,1,0.003553611531970091,99.99644756317139
10501,BALOD,ST,High,1,5.8377969125444906e-08,100.0
10501,BALOD,Overall,High,1,0.051588116912171245,99.94840621948242
10502,BALODABAZAR,General,High,1,0.05852135946042836,99.94148015975952
10502,BALODABAZAR,OBC,High,1,0.864175520837307,99.13582801818848
10502,BALODABAZAR,SC,High,1,0.00018051433698929031,99.99982118606567
10502,BALODABAZAR,ST,High,1,5.583774670958519,94.41622495651245
10502,BALODABAZAR,Overall,High,1,0.05670348764397204,99.94329810142517
10503,BALRAMPUR,General,High,1,0.011700343020493165,99.98829364776611
10503,BALRAMPUR,OBC,High,1,0.003476648635114543,99.99651908874512
10503,BALRAMPUR,SC,High,0,80.89867830276489,19.101321697235107
10503,BALRAMPUR,ST,High,0,61.363184452056885,38.63680958747864
10503,BALRAMPUR,Overall,High,1,0.17358746845275164,99.82641339302063
10504,BASTER,General,High,1,7.477478902728762e-05,99.99992847442627
10504,BASTER,OBC,High,1,0.011835583427455276,99.98816251754761
10504,BASTER,SC,High,1,0.03442490997258574,99.96557235717773
10504,BASTER,ST,High,1,0.49962648190557957,99.50037598609924
10504,BASTER,Overall,High,1,0.0034944885555887595,99.99650716781616
10505,BEMETARA,General,High,1,0.11428953148424625,99.88571405410767
10505,BEMETARA,OBC,High,1,1.3135255017004965e-05,99.99998807907104
10505,BEMETARA,SC,High,1,0.6008349824696779,99.39916729927063
10505,BEMETARA,ST,High,1,48.98399114608765,51.01600885391235
10505,BEMETARA,Overall,High,1,0.2730966778472066,99.72689747810364
10506,BIJAPUR,General,High,1,0.00037980967135808896,99.99961853027344
10506,BIJAPUR,General,Low,0,88.95367830991745,11.04632019996643
10506,BIJAPUR,OBC,High,1,0.004844103750656359,99.99516010284424
10506,BIJAPUR,OBC,Low,1,0.0050763326726155356,99.99492168426514
10506,BIJAPUR,SC,High,1,0.018222494691144675,99.98177886009216
10506,BIJAPUR,SC,Low,1,0.0034361855796305463,99.99656677246094
10506,BIJAPUR,ST,High,1,1.6991600394248962,98.30083847045898
10506,BIJAPUR,ST,Low,1,0.48387576825916767,99.5161235332489
10506,BIJAPUR,Overall,High,1,0.012044596223859116,99.98795986175537
10506,BIJAPUR,Overall,Low,0,88.95367830991745,11.04632019996643
10507,BILASPUR,General,High,1,8.395152235607384e-05,99.99991655349731
10507,BILASPUR,General,High,0,88.95367830991745,11.04632019996643
10507,BILASPUR,OBC,High,1,3.5146054955248474e-06,100.0
10507,BILASPUR,OBC,High,1,0.6529310252517462,99.34706687927246
10507,BILASPUR,SC,High,0,88.16307261586189,11.836928129196167
10507,BILASPUR,SC,High,1,0.0724733923561871,99.9275267124176
10507,BILASPUR,ST,High,0,79.8694297671318,20.130568742752075
10507,BILASPUR,ST,High,1,0.06649483693763614,99.9334990978241
10507,BILASPUR,Overall,High,1,0.010610299068503082,99.98939037322998
10507,BILASPUR,Overall,High,1,0.0010155236850550864,99.99898672103882
10508,DANTEWADA,General,High,1,0.01073810999514535,99.98925924301147
10508,DANTEWADA,OBC,High,1,13.475611805915833,86.5243911743164
10508,DANTEWADA,SC,High,0,81.33489042520523,18.66511106491089
10508,DANTEWADA,ST,High,1,0.09237182093784213,99.9076247215271
10508,DANTEWADA,Overall,High,0,55.768293142318726,44.231706857681274
10509,DHAMTARI,General,High,1,0.00018034020285995211,99.99982118606567
10509,DHAMTARI,OBC,High,1,0.10395150166004896,99.89604949951172
10509,DHAMTARI,SC,High,1,0.05176771664991975,99.9482274055481
10509,DHAMTARI,ST,High,1,36.727410554885864,63.272589445114136
10509,DHAMTARI,Overall,High,1,3.391825407743454,96.60817980766296
10510,DURG,General,Middle,1,9.924372434966244e-07,100.0
10510,DURG,OBC,Middle,1,0.006802257121307775,99.99319314956665
10510,DURG,SC,Middle,1,0.12542122276499867,99.87457990646362
10510,DURG,ST,Middle,1,0.05033835186623037,99.9496579170227
10510,DURG,Overall,Middle,1,0.005438128937385045,99.99456405639648
10511,GARIABAND,General,Middle,1,0.005596513801719993,99.99440908432007
10511,GARIABAND,OBC,Middle,1,1.4589980244636536,98.54099750518799
10511,GARIABAND,SC,Middle,1,0.000524722736372496,99.99947547912598
10511,GARIABAND,ST,Middle,1,0.045839877566322684,99.95416402816772
10511,GARIABAND,Overall,Middle,1,0.21829698234796524,99.78170394897461
10512,GOURELAPENDRAMARVAHI,General,Middle,1,0.08723684004507959,99.91276860237122
10512,GOURELAPENDRAMARVAHI,OBC,Middle,1,0.6846899632364511,99.31530952453613
10512,GOURELAPENDRAMARVAHI,SC,Middle,1,0.0003135116685371031,99.99969005584717
10512,GOURELAPENDRAMARVAHI,ST,Middle,1,0.0037657053326256573,99.9962329864502
10512,GOURELAPENDRAMARVAHI,Overall,Middle,1,0.07474038284271955,99.92526173591614
10513,JANJGIR-CHAMPA,General,Middle,1,3.811519206919911e-05,99.99996423721313
10513,JANJGIR-CHAMPA,OBC,Middle,1,0.030240090563893318,99.96976852416992
10513,JANJGIR-CHAMPA,SC,Middle,0,88.16307261586189,11.836928129196167
10513,JANJGIR-CHAMPA,ST,Middle,0,79.8694297671318,20.130568742752075
10513,JANJGIR-CHAMPA,Overall,Middle,0,88.95367830991745,11.04632019996643
10514,JASHPUR,General,High,1,1.9972829079506482e-05,99.99997615814209
10514,JASHPUR,OBC,High,0,81.33489042520523,18.66511106491089
10514,JASHPUR,SC,High,1,1.3436493237484193e-09,100.0
10514,JASHPUR,ST,High,1,0.034968339605256915,99.96503591537476
10514,JASHPUR,Overall,High,1,0.006750052853021771,99.99325275421143
10515,KANKER,General,High,1,8.883646387403132e-05,99.99991655349731
10515,KANKER,OBC,High,1,1.8858334271953936e-05,99.99997615814209
10515,KANKER,SC,High,1,0.007332025415962562,99.99266862869263
10515,KANKER,ST,High,0,56.32750689983368,43.67249011993408
10515,KANKER,Overall,High,1,11.06894537806511,88.93104791641235
10516,KAWARDHA,General,High,1,0.062139431247487664,99.93785619735718
10516,KAWARDHA,OBC,High,1,0.021874204685445875,99.97813105583191
10516,KAWARDHA,SC,High,1,0.013283583393786103,99.98672008514404
10516,KAWARDHA,ST,High,0,71.53106927871704,28.46893072128296
10516,KAWARDHA,Overall,High,0,80.89867830276489,19.101321697235107
10517,KONDAGAON,General,High,1,0.04637942474801093,99.95362758636475
10517,KONDAGAON,OBC,High,1,0.09899372234940529,99.90100860595703
10517,KONDAGAON,SC,High,1,2.3848460099090696e-10,100.0
10517,KONDAGAON,ST,High,1,42.374396324157715,57.62560963630676
10517,KONDAGAON,Overall,High,1,0.1932874321937561,99.80670809745789
10518,KORBA,General,High,1,0.0004390598860481987,99.99955892562866
10518,KORBA,OBC,High,1,0.0002702622396100196,99.99972581863403
10518,KORBA,SC,High,1,5.226877419772791e-06,100.0
10518,KORBA,ST,High,1,4.9641653276921716e-05,99.99995231628418
10518,KORBA,Overall,High,1,0.18604809883981943,99.8139500617981
10519,KORIYA,General,High,0,72.44174778461456,27.558255195617676
10519,KORIYA,OBC,High,1,0.0005707919171982212,99.99942779541016
10519,KORIYA,SC,High,1,0.03698855289258063,99.96300935745239
10519,KORIYA,ST,High,1,0.03096059081144631,99.96904134750366
10519,KORIYA,Overall,High,1,0.00017936835092768888,99.99982118606567
10520,MAHASAMUND,General,High,1,0.01518490316811949,99.98481273651123
10520,MAHASAMUND,OBC,High,1,0.0008906049515644554,99.99910593032837
10520,MAHASAMUND,SC,High,1,1.514589842432912e-08,100.0
10520,MAHASAMUND,ST,High,1,9.775644540786743,90.22436141967773
10520,MAHASAMUND,Overall,High,1,0.5972761195152998,99.40272569656372
10521,MUNGELI,General,High,1,4.091004370820883e-05,99.99996423721313
10521,MUNGELI,OBC,High,1,0.01944944669958204,99.98055100440979
10521,MUNGELI,SC,High,1,0.0010312057383998763,99.99896287918091
10521,MUNGELI,ST,High,1,0.9946106001734734,99.00538921356201
10521,MUNGELI,Overall,High,1,0.45363944955170155,99.54636693000793
10522,NARAYANPUR,General,High,0,79.8694297671318,20.130568742752075
10522,NARAYANPUR,OBC,High,1,0.020210516231600195,99.97978806495667
10522,NARAYANPUR,SC,High,1,0.001362751117994776,99.99864101409912
10522,NARAYANPUR,ST,High,1,1.3611357659101486,98.6388623714447
10522,NARAYANPUR,Overall,High,0,88.95367830991745,11.04632019996643
10523,RAIGARH,General,High,1,0.0067757653596345335,99.99322891235352
10523,RAIGARH,General,High,0,81.33489042520523,18.66511106491089
10523,RAIGARH,OBC,High,1,0.003873417153954506,99.9961256980896
10523,RAIGARH,OBC,High,1,1.0484866308502205e-06,100.0
10523,RAIGARH,SC,High,1,0.06635632598772645,99.93364214897156
10523,RAIGARH,SC,High,1,0.48387576825916767,99.5161235332489
10523,RAIGARH,ST,High,0,88.1630651652813,11.836934089660645
10523,RAIGARH,ST,High,1,0.001493241416028468,99.99850988388062
10523,RAIGARH,Overall,High,1,0.04545431293081492,99.95453953742981
10523,RAIGARH,Overall,High,1,6.312819067488817e-06,99.99998807907104
10524,RAIPUR,General,High,1,20.32942771911621,79.67056632041931
10524,RAIPUR,OBC,High,1,1.0498477109877058e-05,99.99998807907104
10524,RAIPUR,SC,High,1,0.010193081106990576,99.98980760574341
10524,RAIPUR,ST,High,1,0.010835930879693478,99.98916387557983
10524,RAIPUR,Overall,High,0,55.52765429019928,44.47234869003296
10525,RAJNANDGAON,General,High,0,88.16307261586189,11.836928129196167
10525,RAJNANDGAON,OBC,High,1,9.328655892204551e-06,99.99998807907104
10525,RAJNANDGAON,SC,High,1,0.00018991090655617882,99.99980926513672
10525,RAJNANDGAON,ST,High,1,5.757027210506749e-06,100.0
10525,RAJNANDGAON,Overall,High,1,0.35366120282560587,99.64633584022522
10526,SUKMA,General,High,1,7.201069252005254e-06,99.99998807907104
10526,SUKMA,OBC,High,1,0.0008557323781133164,99.99914169311523
10526,SUKMA,SC,High,1,0.00875265322974883,99.99125003814697
10526,SUKMA,ST,High,0,79.8694297671318,20.130568742752075
10526,SUKMA,Overall,High,1,6.081585213541985,93.91841888427734
10527,SURAJPUR,General,High,0,79.8694297671318,20.130568742752075
10527,SURAJPUR,OBC,High,1,0.003615003515733406,99.99638795852661
10527,SURAJPUR,SC,High,1,8.135929192576441e-05,99.99991655349731
10527,SURAJPUR,ST,High,1,0.0004180847099632956,99.99958276748657
10527,SURAJPUR,Overall,High,1,0.40167742408812046,99.59832429885864
10528,SURGUJA,General,High,1,0.00011103603583251243,99.9998927116394
10528,SURGUJA,OBC,High,1,17.878468334674835,82.12153315544128
10528,SURGUJA,SC,High,1,0.05658691516146064,99.94340538978577
10528,SURGUJA,ST,High,1,0.019896315643563867,99.98010993003845
10528,SURGUJA,Overall,High,0,88.95367830991745,11.04632019996643
10601,DADRAANDNAGARHAVELI(DIST),General,High,1,0.06196874310262501,99.93802309036255
10601,DADRAANDNAGARHAVELI(DIST),OBC,High,1,44.86711323261261,55.13288378715515
10601,DADRAANDNAGARHAVELI(DIST),SC,High,1,0.73739318177104,99.26260113716125
10601,DADRAANDNAGARHAVELI(DIST),ST,High,1,0.0110502282041125,99.98894929885864
10601,DADRAANDNAGARHAVELI(DIST),Overall,High,1,0.005232621697359718,99.99476671218872
10602,DAMAN(DIST),General,High,1,0.0003911514795618132,99.99960660934448
10602,DAMAN(DIST),OBC,High,0,81.33489042520523,18.66511106491089
10602,DAMAN(DIST),SC,High,1,1.3273051008582115,98.67269396781921
10602,DAMAN(DIST),ST,High,1,0.006960721657378599,99.99303817749023
10602,DAMAN(DIST),Overall,High,1,3.456964066117507e-05,99.99996423721313
10603,DIU(DIST),General,High,1,0.0009710792255646084,99.99903440475464
10603,DIU(DIST),OBC,High,1,0.00020522675185929984,99.99979734420776
10603,DIU(DIST),SC,High,1,0.053386634681373835,99.94661211967468
10603,DIU(DIST),ST,High,1,0.3616217989474535,99.6383786201477
10603,DIU(DIST),Overall,High,1,0.033532711677253246,99.96646642684937
10701,Central,General,High,0,81.33489042520523,18.66511106491089
10701,Central,OBC,High,0,84.70386117696762,15.29613733291626
10701,Central,SC,High,1,0.03421237925067544,99.96578693389893
10701,Central,ST,High,1,0.003291806933702901,99.9967098236084
10701,Central,Overall,High,0,52.31671333312988,47.68328666687012
10702,East,General,High,1,5.838847905397415,94.16115283966064
10702,East,OBC,High,1,0.0025940948034985922,99.9974012374878
10702,East,SC,High,0,61.363184452056885,38.63680958747864
10702,East,ST,High,1,0.38858328480273485,99.61141347885132
10702,East,Overall,High,1,9.175813886486139e-07,100.0
10703,NewDelhi,General,High,1,0.03131342527922243,99.96868371963501
10703,NewDelhi,OBC,High,0,80.89867830276489,19.101321697235107
10703,NewDelhi,SC,High,1,0.059298292035236955,99.94070529937744
10703,NewDelhi,ST,High,0,88.95367830991745,11.04632019996643
10703,NewDelhi,Overall,High,1,0.01535741175757721,99.98464584350586
10704,North,General,High,1,0.03355151857249439,99.96645450592041
10704,North,OBC,High,1,0.023438820790033787,99.97655749320984
10704,North,SC,High,1,0.5201368127018213,99.47986602783203
10704,North,ST,High,1,1.754632879522901e-13,100.0
10704,North,Overall,High,1,0.02455654030200094,99.97544884681702
10705,NorthEast,General,High,1,1.0273439876584689e-07,100.0
10705,NorthEast,OBC,High,1,0.0353110721334815,99.96469020843506
10705,NorthEast,SC,High,1,0.003355907028890215,99.99663829803467
10705,NorthEast,ST,High,1,0.025967220426537097,99.97403025627136
10705,NorthEast,Overall,High,1,0.3612031461670995,99.63879585266113
10706,NorthWestA,General,High,1,0.036558200372383,99.96343851089478
10706,NorthWestA,OBC,High,1,3.80768234720108e-06,100.0
10706,NorthWestA,SC,High,1,0.004941453880746849,99.99505281448364
10706,NorthWestA,ST,High,1,0.2693002112209797,99.73069429397583
10706,NorthWestA,Overall,High,1,5.748541833522358e-11,100.0
10707,NorthWestB,General,High,1,0.02938983088824898,99.97060894966125
10707,NorthWestB,OBC,High,1,0.0013680794836545829,99.99862909317017
10707,NorthWestB,SC,High,1,0.0020504874555626884,99.99794960021973
10707,NorthWestB,ST,High,1,0.0022069951228331774,99.99779462814331
10707,NorthWestB,Overall,High,1,0.3278164891526103,99.67218041419983
10708,South,General,High,1,9.130562261816522e-05,99.99990463256836
10708,South,OBC,High,0,91.22512117028236,8.774876594543457
10708,South,SC,High,1,11.210423707962036,88.78957033157349
10708,South,ST,High,1,0.004070552677148953,99.99593496322632
10708,South,Overall,High,0,81.33489042520523,18.66511106491089
10709,SouthEast,General,High,1,12.639467418193817,87.36053109169006
10709,SouthEast,OBC,High,1,0.00019867065930156969,99.99979734420776
10709,SouthEast,SC,High,1,0.7544409483671188,99.24556016921997
10709,SouthEast,ST,High,1,0.0011299698599032126,99.99886751174927
10709,SouthEast,Overall,High,1,0.004767078280565329,99.99523162841797
10710,SouthWestA,General,High,1,0.6150855682790279,99.38492178916931
10710,SouthWestA,OBC,High,1,0.000897582413017517,99.99910593032837
10710,SouthWestA,SC,High,1,0.024279656645376235,99.97572302818298
10710,SouthWestA,ST,High,1,0.0029330218239920214,99.99706745147705
10710,SouthWestA,Overall,High,1,0.4419194534420967,99.55808520317078
10711,SouthWestB,General,High,1,0.009451830555917695,99.99054670333862
10711,SouthWestB,OBC,High,1,0.12199281482025981,99.87800717353821
10711,SouthWestB,SC,High,1,0.8692225441336632,99.130779504776
10711,SouthWestB,ST,High,1,1.3019951991736889,98.69800806045532
10711,SouthWestB,Overall,High,1,0.03442490997258574,99.96557235717773
10712,WestA,General,High,1,4.834558087196683e-07,100.0
10712,WestA,OBC,High,1,2.484740875661373,97.51526117324829
10712,WestA,SC,High,1,1.620246159461658e-06,100.0
10712,WestA,ST,High,1,0.04708807391580194,99.95291233062744
10712,WestA,Overall,High,1,0.8398296311497688,99.16016459465027
10713,WestB,General,High,1,1.57992664090445e-09,100.0
10713,WestB,OBC,High,1,0.22620309609919786,99.77380037307739
10713,WestB,SC,High,0,80.89867383241653,19.101321697235107
10713,WestB,ST,High,1,0.00011675268751787371,99.99988079071045
10713,WestB,Overall,High,1,5.210678279399872,94.78931427001953
10801,NORTHGOA,General,High,1,28.353863954544067,71.64614200592041
10801,NORTHGOA,OBC,High,1,1.4605443254822603e-05,99.99998807907104
10801,NORTHGOA,SC,High,1,0.02737699542194605,99.97262358665466
10801,NORTHGOA,ST,High,1,0.001018763578031212,99.99898672103882
10801,NORTHGOA,Overall,High,0,51.183101534843445,48.816895484924316
10802,SOUTHGOA,General,High,1,0.05359419737942517,99.94640946388245
10802,SOUTHGOA,OBC,High,0,88.95367830991745,11.04632019996643
10802,SOUTHGOA,SC,High,1,0.010048914555227384,99.98995065689087
10802,SOUTHGOA,ST,High,0,88.95367830991745,11.04632019996643
10802,SOUTHGOA,Overall,High,1,0.03466701018624008,99.96533393859863
10901,AHMEDABAD,General,High,1,4.513449312071316e-05,99.99995231628418
10901,AHMEDABAD,OBC,High,1,0.002662297265487723,99.99734163284302
10901,AHMEDABAD,SC,High,1,0.011109043407486752,99.98888969421387
10901,AHMEDABAD,ST,High,1,0.020579223928507417,99.97941851615906
10901,AHMEDABAD,Overall,High,1,0.1692565158009529,99.8307466506958
10902,AMRELI,General,High,1,0.013687768660020083,99.98631477355957
10902,AMRELI,OBC,High,1,0.7263833656907082,99.27362203598022
10902,AMRELI,SC,High,1,0.01622034760657698,99.98377561569214
10902,AMRELI,ST,High,1,0.09476610575802624,99.9052345752716
10902,AMRELI,Overall,High,1,5.865658181392064e-07,100.0
10903,ANAND,General,High,1,0.00025636597911216086,99.99973773956299
10903,ANAND,OBC,High,1,10.847452282905579,89.15254473686218
10903,ANAND,SC,High,1,0.0639946898445487,99.93600249290466
10903,ANAND,ST,High,0,81.33489042520523,18.66511106491089
10903,ANAND,Overall,High,1,0.0003258155857110978,99.99967813491821
10904,ARAVALLI,General,High,1,0.1223395811393857,99.87766146659851
10904,ARAVALLI,OBC,High,1,0.0021387884771684185,99.99786615371704
10904,ARAVALLI,SC,High,1,0.00022650954178971006,99.99977350234985
10904,ARAVALLI,ST,High,1,0.24449939373880625,99.75550770759583
10904,ARAVALLI,Overall,High,0,79.86943274736404,20.130568742752075
10905,BANASKANTHA,General,High,1,0.07178495288826525,99.928218126297
10905,BANASKANTHA,OBC,High,1,0.014998321421444416,99.98500347137451
10905,BANASKANTHA,SC,High,1,2.281218022108078,97.71878123283386
10905,BANASKANTHA,ST,High,1,3.2590083520744884e-06,100.0
10905,BANASKANTHA,Overall,High,1,3.903626293322304e-05,99.99996423721313
10906,BHARUCH,General,High,1,0.09222733206115663,99.90776777267456
10906,BHARUCH,OBC,High,1,0.017560790001880378,99.98244643211365
10906,BHARUCH,SC,High,1,0.015703504323028028,99.9842882156372
10906,BHARUCH,ST,High,1,5.847331881523132,94.15266513824463
10906,BHARUCH,Overall,High,1,1.6065873631454508e-08,100.0
10907,BHAVNAGAR,General,High,1,0.0028514596124296077,99.99715089797974
10907,BHAVNAGAR,OBC,High,1,0.39751422591507435,99.60248470306396
10907,BHAVNAGAR,SC,High,1,0.020922515250276774,99.97908473014832
10907,BHAVNAGAR,ST,High,1,2.9583413153886795,97.04166054725647
10907,BHAVNAGAR,Overall,High,1,11.749345064163208,88.25065493583679
10908,BOTAD,General,High,0,80.89867830276489,19.101321697235107
10908,BOTAD,OBC,High,1,0.02192950196331367,99.97807145118713
10908,BOTAD,SC,High,1,0.0001374490580019483,99.99985694885254
10908,BOTAD,ST,High,1,0.0017996319002122618,99.99819993972778
10908,BOTAD,Overall,High,1,0.0024985904019558802,99.99749660491943
