"Dropout Rate by Gender, Level of School Education and Social Category                             Report Id : 4017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Report Generated By NIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Report Export Date :27 Jan 2024 12:53 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Academic Year:undefined,,,,,,,,,,,,,,,,,,State Name :Assam,,,,,,,,,,,,,,,,,,,District Name :all,,,,,,,,,,,,,,,,,,Block Name :none,,,,,,,,,,,,,,,,,,
,,Primary Drop Out Rate,,,Upper Primary Drop Out Rate,,,Secondary Drop Out Rate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Location,Social Category,Girls,Boys,Overall,Girls,Boys,Overall,Girls,Boys,Overall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAJALI,General,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAJALI,OBC,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAJALI,SC,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAJALI,ST,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAJALI,Overall,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAKSA,General,46.55,47.98,47.27,51.88,52.2,52.03,60.03,57.89,59.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAKSA,OBC,52.1,52.75,52.42,45.1,47.32,46.17,61.25,58.05,59.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAKSA,SC,68.83,68.27,68.56,66.55,66.6,66.58,72.86,68.74,70.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAKSA,ST,42.36,41.03,41.7,38.9,36.99,37.97,45.23,45.19,45.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAKSA,Overall,49.15,49.1,49.13,47.28,47.22,47.25,55.81,53.6,54.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARPETA,General,13.96,16.67,15.33,20.82,25.62,23.08,33.64,30.79,32.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARPETA,OBC,40.09,40.54,40.32,44.96,44.43,44.7,38.49,40.1,39.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARPETA,SC,23.39,27.36,25.41,27.63,32,29.77,46.6,50.92,48.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARPETA,ST,42.77,43.05,42.91,40.95,41.6,41.27,31.29,31.44,31.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BARPETA,Overall,15.84,18.46,17.17,22.59,27.16,24.75,34.66,32.82,33.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISWANATH,General,0,0,0,1.57,4.07,2.77,12.56,12.8,12.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISWANATH,OBC,6.81,9.77,8.32,6.39,11.47,8.94,33.27,33.21,33.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISWANATH,SC,4.45,6.95,5.73,7.6,6.55,7.1,25.79,25.97,25.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISWANATH,ST,6.34,6.72,6.53,7.02,7.08,7.05,21.74,25.17,23.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BISWANATH,Overall,4.54,6.68,5.62,5.53,8.48,6.99,25.71,26.54,26.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BONGAIGAON,General,1.5,2.12,1.82,7.17,13.34,10.07,35.24,29.54,32.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BONGAIGAON,OBC,5.15,3.94,4.53,3.28,0.26,1.78,25.61,25.74,25.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BONGAIGAON,SC,9.54,11.29,10.42,10.79,7.46,9.15,36.31,34.93,35.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BONGAIGAON,ST,10.54,11.67,11.13,6.2,2.53,4.36,22.12,16.59,19.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BONGAIGAON,Overall,3.05,3.52,3.29,6.9,10.25,8.49,32.82,28.82,30.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CACHAR,General,0.82,2.76,1.81,3.77,5.79,4.78,16.81,16.6,16.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CACHAR,OBC,3.2,5.02,4.12,2.26,5.22,3.73,26.77,28.41,27.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CACHAR,SC,3,1.78,2.39,6.55,7.88,7.2,27.78,23.8,25.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CACHAR,ST,9.49,10.92,10.23,17.89,20.44,19.23,7.1,3.9,5.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CACHAR,Overall,2.28,3.54,2.92,4.44,6.64,5.53,21.59,20.85,21.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHARAIDEO,General,0,0,0,0.39,0.6,0.5,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHARAIDEO,OBC,4.48,5.26,4.88,5.29,6.97,6.12,12.36,21.58,16.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHARAIDEO,SC,0,0.55,0,6.18,6.53,6.36,5.7,30.59,18.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHARAIDEO,ST,2.07,0,0,13.18,18.44,15.87,18.3,18.66,18.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHARAIDEO,Overall,3.75,4.26,4.02,5.17,6.76,5.97,9.4,18.37,13.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHIRANG,General,4.35,8.7,6.59,10.03,14.53,12.13,37.73,33.47,35.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHIRANG,OBC,4.63,4.23,4.43,0,0,0,8.44,12.53,10.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHIRANG,SC,2.48,0.62,1.53,0,0,0,26.26,14.83,21.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHIRANG,ST,1.31,0.69,0.99,0,0,0,9.35,6.71,8.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHIRANG,Overall,3.21,4.28,3.76,1.84,3.97,2.87,19.22,15.88,17.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DARRANG,General,6.38,10.9,8.66,10.42,13.95,11.99,25.3,20.54,23.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DARRANG,OBC,5.27,4.2,4.75,7.55,5.5,6.56,15.11,13.73,14.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DARRANG,SC,3.7,3.05,3.37,0,2.54,0.48,5.6,12.72,8.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DARRANG,ST,7.39,0,3.71,0,5,0.82,0,18.75,6.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DARRANG,Overall,6.18,9.88,8.04,9.37,12.04,10.58,21.96,18.76,20.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DHEMAJI,General,4.24,4.91,4.6,18.17,20.65,19.43,22.73,16.75,19.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DHEMAJI,OBC,5.64,5.42,5.53,8.08,7.98,8.03,16.04,17.93,16.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DHEMAJI,SC,3.74,3.71,3.72,10.16,7.02,8.58,11.7,8.65,10.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DHEMAJI,ST,9.85,9.36,9.61,7.73,6.81,7.28,6.47,11.02,8.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DHEMAJI,Overall,7.71,7.34,7.53,8.39,7.64,8.02,10.62,13.32,11.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DHUBRI,General,6.37,8.37,7.39,13.21,16.68,14.88,29.29,22.46,26.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DHUBRI,OBC,0.02,2.12,1.1,0,0,0,11.72,6.35,9.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DHUBRI,SC,0.53,0.62,0.57,2.08,3.87,2.97,7.04,24.03,15.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DHUBRI,ST,0,0,0,26.9,21.97,24.21,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DHUBRI,Overall,5.71,7.65,6.7,11.52,14.66,13.03,25.5,19.74,22.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIBRUGARH,General,7.29,9.67,8.51,6.1,8.17,7.16,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIBRUGARH,OBC,6.01,6.52,6.26,6.72,8.54,7.63,21.45,23.96,22.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIBRUGARH,SC,2.29,0.95,1.63,0.68,2.22,1.45,19.8,14.08,17.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIBRUGARH,ST,5.08,1.43,3.24,12.05,6.35,9.21,21.02,12.64,17.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIBRUGARH,Overall,5.87,6.22,6.05,6.72,7.91,7.32,17.25,17.59,17.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIMA HASAO,General,0,0,0,8.92,13.87,11.39,0,7.13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIMA HASAO,OBC,5.03,10.55,7.84,19.83,18.78,19.28,37.53,36.26,36.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIMA HASAO,SC,10.78,8.35,9.53,0,3.49,0,2.8,3.23,3.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIMA HASAO,ST,5.59,8.12,6.86,6.94,0.5,3.92,14.7,20.23,17.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIMA HASAO,Overall,4.87,7.4,6.15,7.82,4.24,6.09,14.08,19.76,16.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOALPARA,General,7.86,12.61,10.31,14.2,18.61,16.22,31.38,30.55,31.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOALPARA,OBC,0,0,0,0,0,0,6.93,12.63,9.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOALPARA,SC,3.09,3.2,3.15,0,2.66,0.38,26.35,20.64,23.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOALPARA,ST,4.27,4.37,4.32,0,1.01,0,13.05,16.15,14.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOALPARA,Overall,6.41,10.31,8.42,9.97,13.68,11.71,25.89,25.39,25.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOLAGHAT,General,0.1,0.74,0.43,7.58,6.64,7.12,18.66,12.65,15.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOLAGHAT,OBC,7.01,6.33,6.67,5.95,7.34,6.65,24.77,23.17,24.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOLAGHAT,SC,0.2,4.27,2.28,2.19,7.8,5.01,24.65,22.76,23.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOLAGHAT,ST,3.92,2.19,3.06,2.3,5.98,4.14,16.38,12.29,14.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GOLAGHAT,Overall,4.75,4.52,4.64,5.48,7.04,6.26,22.23,19.19,20.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAILAKANDI,General,9,10.46,9.74,12.09,15.21,13.58,20.28,17.95,19.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAILAKANDI,OBC,4.3,5.72,5.01,0,0,0,13.76,24,18.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAILAKANDI,SC,3.32,5.48,4.44,0,0,0,19.94,20.38,20.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAILAKANDI,ST,13.33,15.14,14.26,3.53,16.91,10.8,29.76,10.14,19.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HAILAKANDI,Overall,7.84,9.36,8.61,7.53,10.4,8.91,19.37,19.13,19.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOJAI,General,1.89,0.71,1.31,6.4,7.31,6.81,30.82,33.55,31.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOJAI,OBC,4.22,4.44,4.33,4.25,5.71,4.95,24.28,26.22,25.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOJAI,SC,1.55,1.57,1.56,0,11.03,3.57,30.59,38.36,34.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOJAI,ST,1.59,3.13,2.36,1.55,5.15,3.24,15.56,11.48,13.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HOJAI,Overall,2.1,1.36,1.74,4.68,7.56,6,29.27,32.39,30.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
