District,State,Latitude,Longitude
Adilabad,ANDHRA PRADESH,19.663259,78.555315
Agra,UTTAR PRADESH,27.17568,78.008109
Ahmadabad,GUJARAT,23.026157,72.589687
Ahmadnagar,MAHARASHTRA,19.093412,74.746855
Aizawl,MIZORAM,23.748659,92.728016
Ajmer,RAJASTHAN,26.460578,74.641756
Akola,MAHARASHTRA,20.710576,77.00373
Alappuzha,KERALA,9.501632,76.329606
Aligarh,UTTAR PRADESH,27.875204,78.068216
Allahabad,UTTAR PRADESH,25.45399,81.851869
Almora,UTTARANCHAL,29.603844,79.665557
Alwar,RAJASTHAN,27.566581,76.610602
Ambala,HARYANA,30.376076,76.78821
Ambedkar Nagar *,UTTAR PRADESH,26.413411,82.54027
Amravati,MAHARASHTRA,20.937346,77.760249
Amreli,GUJARAT,21.598002,71.216081
Amritsar,PUNJAB,31.623088,74.87248
Anand  *,GUJARAT,22.566883,72.953775
Anantapur,ANDHRA PRADESH,14.679395,77.598252
Anantnag,JAMMU & KASHMIR,33.738528,75.16328
Andamans,ANDAMAN & NICOBAR,11.660569,92.741136
Anjaw,ARUNACHAL PRADESH,27.894204,96.790213
Anugul  *,ORISSA,20.836481,85.099192
Anuppur,MADHYA PRADESH,23.097789,81.701139
Araria,BIHAR,26.137794,87.464469
Ashok Nagar,MADHYA PRADESH,24.568718,77.728572
Auraiya *,UTTAR PRADESH,26.460045,79.519467
Aurangabad,BIHAR,24.749745,84.379225
Aurangabad,MAHARASHTRA,19.885543,75.333441
Azamgarh,UTTAR PRADESH,26.053641,83.181213
Bagalkot *,KARNATAKA,16.202963,75.707787
Bageshwar,UTTARANCHAL,29.842812,79.770905
Baghpat *,UTTAR PRADESH,28.934887,77.226645
Bahraich,UTTAR PRADESH,27.577746,81.598143
Balaghat,MADHYA PRADESH,21.815447,80.1932
Balangir,ORISSA,20.705399,83.496116
Baleshwar,ORISSA,21.492432,86.922744
Ballia,UTTAR PRADESH,25.760427,84.155791
Balrampur *,UTTAR PRADESH,27.424362,82.195912
Banas Kantha,GUJARAT,24.185024,72.444088
Banda,UTTAR PRADESH,25.467372,80.325071
Bangalore,KARNATAKA,12.97708,77.596173
Bangalore,KARNATAKA,12.97708,77.596173
Banka *,BIHAR,24.880617,86.919712
Bankura,WEST BENGAL,23.249965,87.061434
Banswara,RAJASTHAN,23.545683,74.448134
Barabanki,UTTAR PRADESH,26.931977,81.203728
Baramula,JAMMU & KASHMIR,34.200628,74.328035
Baran *,RAJASTHAN,25.113409,76.513669
Barddhaman,WEST BENGAL,23.262279,87.856827
Bareilly,UTTAR PRADESH,28.361856,79.419697
Bargarh  *,ORISSA,21.339228,83.63098
Barmer,RAJASTHAN,25.743971,71.393059
Barpeta,ASSAM,26.318438,91.012313
Barwani *,MADHYA PRADESH,22.02929,74.891275
Baster,CHHATTISGARH,19.086747,82.039276
Basti,UTTAR PRADESH,26.801568,82.758574
Bathinda,PUNJAB,30.293282,74.951926
Baudh  *,ORISSA,20.832374,83.922946
Baudh  *,ORISSA,20.826237,84.307596
Begusarai,BIHAR,25.409515,86.135757
Belgaum,KARNATAKA,15.858948,74.509438
Bellary,KARNATAKA,15.143301,76.923557
Betul,MADHYA PRADESH,21.903513,77.902064
Bhadrak  *,ORISSA,21.068425,86.503508
Bhagalpur,BIHAR,25.239305,86.974522
Bhandara,MAHARASHTRA,21.169245,79.657152
Bharatpur,RAJASTHAN,27.213921,77.500799
Bharuch,GUJARAT,21.69417,72.978556
Bhavnagar,GUJARAT,21.77414,72.139722
Bhilwara,RAJASTHAN,25.347483,74.637973
Bhind,MADHYA PRADESH,26.564114,78.789336
Bhiwani,HARYANA,28.791052,76.143875
Bhojpur,BIHAR,25.565465,84.677244
Bhopal,MADHYA PRADESH,23.266323,77.414303
Bid,MAHARASHTRA,18.987824,75.763809
Bidar,KARNATAKA,17.915869,77.531757
Bijapur,KARNATAKA,16.823754,75.719178
Bijnor,UTTAR PRADESH,29.379583,78.13407
Bikaner,RAJASTHAN,28.016543,73.317199
Bilaspur,HIMACHAL PRADESH,31.323902,76.761527
Bilaspur,CHHATTISGARH,22.074605,82.176189
Birbhum,WEST BENGAL,23.908735,87.534251
Bishnupur,MANIPUR,24.632371,93.764667
Bokaro *,JHARKHAND,23.640657,86.162947
Bongaigaon,ASSAM,26.502443,90.564968
Budaun,UTTAR PRADESH,28.034404,79.124138
Bulandshahr,UTTAR PRADESH,28.400237,77.861025
Buldana,MAHARASHTRA,20.532223,76.181689
Bundi,RAJASTHAN,25.442985,75.643423
Burhanpur,MADHYA PRADESH,21.33186,76.20459
Buxar *,BIHAR,25.571102,83.98059
Cachar,ASSAM,24.820025,92.795038
Chamba,HIMACHAL PRADESH,32.558843,76.126097
Chamoli,UTTARANCHAL,30.401381,79.331112
Champawat,UTTARANCHAL,29.333337,80.103959
Champhai *,MIZORAM,23.489023,93.345186
Chamrajnagar*,KARNATAKA,11.936475,76.939171
Chandauli *,UTTAR PRADESH,25.258531,83.270958
Chandel,MANIPUR,24.320947,93.989857
Chandigarh,CHANDIGARH,30.731928,76.785486
Chandrapur,MAHARASHTRA,19.951685,79.295823
Changlang,ARUNACHAL PRADESH,27.087745,95.731123
Chatra *,JHARKHAND,24.208676,84.866295
Chennai,TAMIL NADU,13.074737,80.267689
Chhatarpur,MADHYA PRADESH,24.915425,79.592243
Chhindwara,MADHYA PRADESH,22.057572,78.940098
Chikmagalur,KARNATAKA,13.318348,75.772746
Chitradurga,KARNATAKA,14.227245,76.402839
Chitrakoot *,UTTAR PRADESH,25.210734,80.914156
Chittaurgarh,RAJASTHAN,24.876434,74.619443
Chittoor,ANDHRA PRADESH,13.215319,79.100032
Churachandpur,MANIPUR,24.334438,93.658102
Churu,RAJASTHAN,28.300078,74.966601
Coimbatore,TAMIL NADU,10.994743,76.96688
Cuddalore,TAMIL NADU,11.75553,79.762325
Cuddapah,ANDHRA PRADESH,14.482391,78.82537
Cuttack,ORISSA,20.478116,85.85389
Dadra & Nagar Haveli,DADRA & NAGAR HAVE,20.284446,72.998942
Dakshin Dinajpur *,WEST BENGAL,25.230003,88.789755
Dakshina Kannada,KARNATAKA,12.863889,74.841219
Daman,DAMAN & DIU,20.424388,72.846682
Damoh,MADHYA PRADESH,23.824248,79.455215
Dantewada*,CHHATTISGARH,18.87715,81.367201
Darbhanga,BIHAR,26.164221,85.910612
Darjiling,WEST BENGAL,27.041527,88.272768
Darrang,ASSAM,26.441811,92.033565
Datia,MADHYA PRADESH,25.673026,78.458158
Dausa *,RAJASTHAN,26.899411,76.334441
Davangere*,KARNATAKA,14.492934,75.936375
Debagarh  *,ORISSA,21.546245,84.744026
Dehradun,UTTARANCHAL,30.325264,78.041576
Deoghar,JHARKHAND,24.481265,86.700615
Deoria,UTTAR PRADESH,26.500556,83.783389
Dewas,MADHYA PRADESH,22.962736,76.071156
Dhalai  *,TRIPURA,23.938769,91.868389
Dhamtari *,CHHATTISGARH,20.703812,81.567596
Dhanbad,JHARKHAND,23.797727,86.436225
Dhar,MADHYA PRADESH,22.598554,75.314536
Dharmapuri,TAMIL NADU,12.134803,78.161203
Dharwad,KARNATAKA,15.452454,75.012073
Dhaulpur,RAJASTHAN,26.693948,77.894554
Dhemaji,ASSAM,27.4844,94.594933
Dhenkanal,ORISSA,20.654734,85.588016
Dhubri,ASSAM,26.019042,89.991086
Dhule,MAHARASHTRA,20.90441,74.781243
Dibang Valley,ARUNACHAL PRADESH,28.850861,95.871559
Dibrugarh,ASSAM,27.480193,94.912419
Dimapur *,NAGALAND,25.91789,93.746839
Dindigul,TAMIL NADU,10.361936,77.968908
Dindori *,MADHYA PRADESH,22.939702,81.083584
Diu,DAMAN & DIU,20.713309,70.979548
Dohad  *,GUJARAT,22.823003,74.263925
Dumka,JHARKHAND,24.271014,87.249367
Dungarpur,RAJASTHAN,23.837104,73.716702
Durg,CHHATTISGARH,21.188278,81.275855
East,SIKKIM,27.328923,88.616469
East Garo Hills,MEGHALAYA,25.528369,90.593784
East Godavari,ANDHRA PRADESH,16.969397,82.236435
East Kameng,ARUNACHAL PRADESH,27.333113,93.063248
East Khasi Hills,MEGHALAYA,25.588025,91.887356
East Nimar,MADHYA PRADESH,21.827574,76.356018
East Siang,ARUNACHAL PRADESH,28.065355,95.333325
Ernakulam,KERALA,9.956764,76.292401
Erode,TAMIL NADU,11.334348,77.72772
Etah,UTTAR PRADESH,27.55673,78.657582
Etawah,UTTAR PRADESH,26.77697,79.025561
Faizabad,UTTAR PRADESH,26.781125,82.149876
Faridabad,HARYANA,28.427902,77.329409
Faridkot,PUNJAB,30.67333,74.758547
Farrukhabad,UTTAR PRADESH,27.367541,79.635106
Fatehabad *,HARYANA,29.516385,75.4548
Fatehgarh Sahib *,PUNJAB,30.647528,76.406922
Fatehpur,UTTAR PRADESH,25.927961,80.817369
Firozabad,UTTAR PRADESH,27.142217,78.398303
Firozpur,PUNJAB,30.939516,74.619239
Gadag *,KARNATAKA,15.441432,75.646857
Gadchiroli,MAHARASHTRA,20.184794,80.007887
Gajapati  *,ORISSA,18.776646,84.080324
Gandhinagar,GUJARAT,23.235737,72.671374
Ganganagar,RAJASTHAN,29.928315,73.867201
Ganjam,ORISSA,19.350441,84.985993
Garhwa *,JHARKHAND,24.17351,83.81231
Garhwal,UTTARANCHAL,30.152136,78.780959
Gautam Buddha Nagar *,UTTAR PRADESH,28.567013,77.327519
Gaya,BIHAR,24.79151,85.004475
Ghaziabad,UTTAR PRADESH,28.660255,77.445653
Ghazipur,UTTAR PRADESH,25.586118,83.581496
Giridih,JHARKHAND,24.189967,86.313267
Goalpara,ASSAM,26.176465,90.631164
Godda,JHARKHAND,24.829078,87.215924
Golaghat,ASSAM,26.509522,93.974001
Gonda,UTTAR PRADESH,27.133796,81.962471
Gondiya *,MAHARASHTRA,21.448734,80.1972
Gopalganj,BIHAR,26.465323,84.444294
Gorakhpur,UTTAR PRADESH,26.759828,83.370935
Gulbarga,KARNATAKA,17.334962,76.834784
Gumla,JHARKHAND,23.026635,84.534374
Guna,MADHYA PRADESH,24.644351,77.313136
Guntur,ANDHRA PRADESH,16.297356,80.447394
Gurdaspur,PUNJAB,32.045131,75.408744
Gurgaon,HARYANA,28.466248,77.028569
Gwalior,MADHYA PRADESH,26.222524,78.168463
Hailakandi,ASSAM,24.709416,92.568191
Hamirpur,HIMACHAL PRADESH,31.672705,76.521404
Hamirpur,UTTAR PRADESH,25.959941,80.117055
Hanumangarh *,RAJASTHAN,29.577336,74.320427
Haora,WEST BENGAL,22.567906,88.327811
Harda *,MADHYA PRADESH,22.336719,77.085484
Hardoi,UTTAR PRADESH,27.395551,80.127149
Hardwar,UTTARANCHAL,29.919595,78.162848
Hassan,KARNATAKA,13.008913,76.098149
Hathras *,UTTAR PRADESH,27.585241,78.05918
Haveri *,KARNATAKA,14.810215,75.407562
Hazaribag,JHARKHAND,23.988567,85.36671
Hingoli *,MAHARASHTRA,19.713154,77.153409
Hisar,HARYANA,29.151765,75.725027
Hoshangabad,MADHYA PRADESH,22.740101,77.713729
Hoshiarpur,PUNJAB,31.535053,75.914418
Hugli,WEST BENGAL,22.900631,88.396631
Hyderabad,ANDHRA PRADESH,17.399667,78.488244
Hyderabad,ANDHRA PRADESH,17.399667,78.488244
Idukki,KERALA,9.900515,77.176271
Imphal East *,MANIPUR,24.811571,93.950799
Indore,MADHYA PRADESH,22.716881,75.867271
Jabalpur,MADHYA PRADESH,23.172246,79.937619
Jagatsinghapur  *,ORISSA,20.26385,86.166024
Jaintia Hills,MEGHALAYA,25.438113,92.198261
Jaipur,RAJASTHAN,26.914736,75.810664
Jaisalmer,RAJASTHAN,26.911481,70.91459
Jajapur  *,ORISSA,20.844687,86.32523
Jalandhar,PUNJAB,31.339673,75.581698
Jalaun,UTTAR PRADESH,25.989945,79.454191
Jalgaon,MAHARASHTRA,21.009559,75.570044
Jalna,MAHARASHTRA,19.848844,75.901627
Jalor,RAJASTHAN,25.342919,72.620614
Jalpaiguri,WEST BENGAL,26.527845,88.719039
Jammu,JAMMU & KASHMIR,32.727401,74.8456
Jamnagar,GUJARAT,22.471076,70.07265
Jamtara,JHARKHAND,23.959798,86.788385
Jamui *,BIHAR,24.925934,86.216344
Janjgir – Champa*,CHHATTISGARH,22.003783,82.594618
Jashpur *,CHHATTISGARH,22.892329,84.158393
Jaunpur,UTTAR PRADESH,25.748744,82.687741
Jehanabad,BIHAR,25.212198,84.982009
Jhabua,MADHYA PRADESH,22.769906,74.599553
Jhajjar *,HARYANA,28.601349,76.6536
Jhalawar,RAJASTHAN,24.592312,76.165807
Jhansi,UTTAR PRADESH,25.462975,78.57546
Jharsuguda  *,ORISSA,21.851989,84.025951
Jhunjhunun,RAJASTHAN,28.129504,75.400108
Jind,HARYANA,29.318821,76.313347
Jodhpur,RAJASTHAN,26.279624,73.022778
Jorhat,ASSAM,26.754666,94.218519
Junagadh,GUJARAT,21.522705,70.461296
Jyotiba Phule Nagar *,UTTAR PRADESH,28.906416,78.462509
Kachchh,GUJARAT,23.251213,69.666108
Kaimur (Bhabua) *,BIHAR,25.040295,83.602718
Kaithal,HARYANA,29.804185,76.399321
Kalahandi,ORISSA,19.910373,83.176494
Kamrup,ASSAM,26.181061,91.751916
Kancheepuram,TAMIL NADU,12.834822,79.715697
Kandhamal,ORISSA,20.467657,84.240574
Kangra,HIMACHAL PRADESH,32.217751,76.31406
Kanker *,CHHATTISGARH,20.275167,81.50583
Kannauj *,UTTAR PRADESH,27.056124,79.926694
Kanniyakumari,TAMIL NADU,8.175865,77.440953
Kannur,KERALA,11.868687,75.36639
Kanpur Dehat,UTTAR PRADESH,26.375967,79.955267
Kanpur Nagar,UTTAR PRADESH,26.461855,80.344194
Kapurthala,PUNJAB,31.379585,75.385678
Karaikal,PONDICHERRY,10.917964,79.837646
Karauli *,RAJASTHAN,26.4987,77.022184
Karbi Anglong,ASSAM,25.838215,93.446934
Karimganj,ASSAM,24.871588,92.353828
Karimnagar,ANDHRA PRADESH,18.431912,79.144791
Karnal,HARYANA,29.692495,76.985142
Karur  *,TAMIL NADU,10.948948,78.086832
Kasaragod,KERALA,12.498305,74.990213
Kathua,JAMMU & KASHMIR,32.359369,75.516357
Katihar,BIHAR,25.537374,87.583497
Katni *,MADHYA PRADESH,23.841092,80.397878
Kaushambi *,UTTAR PRADESH,25.524545,81.383437
Kawardha *,CHHATTISGARH,22.006266,81.259515
Kendrapara *,ORISSA,20.508399,86.417262
Kendujhar,ORISSA,21.644926,85.583459
Khagaria,BIHAR,25.508751,86.472735
Khammam,ANDHRA PRADESH,17.245344,80.140567
Kheda,GUJARAT,22.747316,72.695273
Kheri,UTTAR PRADESH,27.947796,80.788432
Khordha  *,ORISSA,20.187781,85.622131
Kinnaur,HIMACHAL PRADESH,31.546954,78.26285
Kishanganj,BIHAR,26.112966,87.9283
