District,State,Latitude,Longitude
Koch Bihar,WEST BENGAL,26.328292,89.453617
Kodagu,KARNATAKA,12.422433,75.744027
Kodarma *,JHARKHAND,24.463,85.587047
Kohima,NAGALAND,25.684924,94.118903
Kokrajhar,ASSAM,26.40281,90.273819
Kolar,KARNATAKA,13.135759,78.136263
Kolasib *,MIZORAM,24.252182,92.690303
Kolhapur,MAHARASHTRA,16.694394,74.22406
Kolkata,WEST BENGAL,22.548783,88.39894
Kollam,KERALA,8.888392,76.609021
Koppal *,KARNATAKA,15.362997,76.167916
Koraput,ORISSA,18.80694,82.719909
Korba *,CHHATTISGARH,22.337193,82.715651
Koriya *,CHHATTISGARH,23.244843,82.570516
Kota,RAJASTHAN,25.179993,75.846204
Kottayam,KERALA,9.595602,76.521426
Kozhikode,KERALA,11.239895,75.795215
Krishna,ANDHRA PRADESH,16.189204,81.136184
Krishnagiri,TAMIL NADU,12.533802,78.228528
Kullu,HIMACHAL PRADESH,31.960573,77.107897
Kurnool,ANDHRA PRADESH,15.834985,78.041533
Kurukshetra,HARYANA,29.962444,76.838151
Kurung Kumey,ARUNACHAL PRADESH,27.861258,93.499644
Kushinagar *,UTTAR PRADESH,26.907172,83.985134
Lahul & Spiti,HIMACHAL PRADESH,32.574709,77.040806
Lakhimpur,ASSAM,27.236148,94.105136
Lakhisarai *,BIHAR,25.176411,86.090783
Lakshdweep,LAKSHADWEEP,10.568609,72.640306
Lalitpur,UTTAR PRADESH,24.691585,78.418609
Latehar,JHARKHAND,23.75162,84.509376
Latur,MAHARASHTRA,18.401122,76.576955
Leh(Ladakh),JAMMU & KASHMIR,34.138736,77.565158
Lohardaga,JHARKHAND,23.432486,84.681568
Lohit,ARUNACHAL PRADESH,27.925439,96.166869
Lower Dibang Valley,ARUNACHAL PRADESH,28.1375,95.798781
Lower Subansiri,ARUNACHAL PRADESH,27.5556,93.812343
Lucknow,UTTAR PRADESH,26.83323,80.943614
Ludhiana,PUNJAB,30.908679,75.851626
Lunglei,MIZORAM,22.888359,92.746609
Madhepura,BIHAR,25.921099,86.792579
Madhubani,BIHAR,26.356596,86.070431
Madurai,TAMIL NADU,9.924937,78.129356
Maharajganj,UTTAR PRADESH,27.146858,83.567801
Mahasamund *,CHHATTISGARH,21.09393,82.111104
Mahbubnagar,ANDHRA PRADESH,16.744426,77.991612
Mahendragarh,HARYANA,28.045836,76.11006
Mahesana,GUJARAT,23.60274,72.385689
Mahoba *,UTTAR PRADESH,25.286105,79.880627
Mainpuri,UTTAR PRADESH,27.229325,79.049369
Malappuram,KERALA,11.043786,76.085683
Maldah,WEST BENGAL,25.010231,88.147599
Malkangiri  *,ORISSA,18.357914,81.897509
Mamit *,MIZORAM,23.942233,92.499553
Mandi,HIMACHAL PRADESH,31.711956,76.932031
Mandla,MADHYA PRADESH,22.605889,80.370917
Mandsaur,MADHYA PRADESH,24.063675,75.074883
Mandya,KARNATAKA,12.517368,76.898666
Mansa *,PUNJAB,29.986894,75.390143
Marigaon,ASSAM,26.255106,92.337553
Mathura,UTTAR PRADESH,27.494256,77.684411
Mau,UTTAR PRADESH,25.947961,83.561419
Mayurbhanj,ORISSA,21.944929,86.725858
Medak,ANDHRA PRADESH,17.625811,78.082342
Meerut,UTTAR PRADESH,28.986554,77.70386
Mirzapur,UTTAR PRADESH,25.143896,82.562668
Moga *,PUNJAB,30.801361,75.162775
Mokokchung,NAGALAND,26.321208,94.519572
Mon,NAGALAND,26.723923,95.031768
Moradabad,UTTAR PRADESH,28.832848,78.780652
Morena,MADHYA PRADESH,26.500863,78.001752
Muktsar *,PUNJAB,30.463978,74.517016
Mumbai,MAHARASHTRA,18.987074,72.830007
Mumbai (Suburban) *,MAHARASHTRA,19.054135,72.832678
Munger,BIHAR,25.37403,86.47675
Murshidabad,WEST BENGAL,24.100513,88.278789
Muzaffarnagar,UTTAR PRADESH,29.471716,77.700412
Muzaffarpur,BIHAR,26.117382,85.406908
Mysore,KARNATAKA,12.309442,76.654533
Nabarangapur  *,ORISSA,19.224792,82.557829
Nadia,WEST BENGAL,23.418592,88.504458
Nagaon,ASSAM,26.355771,92.686525
Nagapattinam  *,TAMIL NADU,10.770587,79.834871
Nagaur,RAJASTHAN,27.200302,73.736974
Nagpur,MAHARASHTRA,21.148204,79.096814
Nainital,UTTARANCHAL,29.380565,79.470524
Nalanda,BIHAR,25.194764,85.521417
Nalbari,ASSAM,26.444776,91.445234
Nalgonda,ANDHRA PRADESH,17.061325,79.267503
Namakkal   *,TAMIL NADU,11.225821,78.171836
Nanded,MAHARASHTRA,19.159314,77.313188
Nandurbar *,MAHARASHTRA,21.36675,74.244736
Narmada  *,GUJARAT,21.875823,73.499823
Narsimhapur,MADHYA PRADESH,22.948386,79.193312
Nashik,MAHARASHTRA,20.006006,73.795878
Navsari  *,GUJARAT,20.948755,72.925226
Nawada,BIHAR,24.887955,85.543198
Nawanshahr *,PUNJAB,31.120012,76.130554
Nayagarh  *,ORISSA,20.120189,85.098925
Neemuch *,MADHYA PRADESH,24.473691,74.876342
Nellore,ANDHRA PRADESH,14.449206,79.983616
Nizamabad,ANDHRA PRADESH,18.654235,78.09389
North,SIKKIM,27.50395,88.536203
North Cachar Hills,ASSAM,25.167627,93.015884
North Goa,GOA,15.480081,73.822329
North Tripura,TRIPURA,24.342116,92.017914
North Twenty Four Pargana,WEST BENGAL,22.724797,88.507529
Nuapada  *,ORISSA,20.819327,82.555776
Osmanabad,MAHARASHTRA,18.181663,76.041686
Pachim Sionghum,JHARKHAND,22.554553,85.808737
Pakaur *,JHARKHAND,24.635842,87.834711
Palakkad,KERALA,10.772089,76.658319
Palamu,JHARKHAND,24.040242,84.069328
Pali,RAJASTHAN,25.777043,73.322215
Panch Mahals,GUJARAT,22.772915,73.60953
Panchkula *,HARYANA,30.722619,76.880191
Panipat,HARYANA,29.387951,76.968552
Panna,MADHYA PRADESH,24.719464,80.189266
Papum Pare *,ARUNACHAL PRADESH,27.101465,93.597901
Parbhani,MAHARASHTRA,19.268358,76.777025
Paschim Medinapur,WEST BENGAL,22.42833,87.323882
Pashchim Champaran,BIHAR,26.804014,84.510335
Patan  *,GUJARAT,23.845103,72.111466
Pathanamthitta,KERALA,9.294782,76.75528
Patiala,PUNJAB,30.317367,76.407038
Patna,BIHAR,25.603125,85.119195
Perambalur,TAMIL NADU,11.243109,78.866417
Phek,NAGALAND,25.701797,94.465739
Pilibhit,UTTAR PRADESH,28.634994,79.812128
Pithoragarh,UTTARANCHAL,29.583696,80.203698
Pondicherry,PONDICHERRY,11.935363,79.83229
Porbandar,GUJARAT,21.636581,69.59674
Prakasam,ANDHRA PRADESH,15.514451,80.048738
Pratapgarh,UTTAR PRADESH,25.93741,81.995137
Pudukkottai,TAMIL NADU,10.383944,78.81216
Punch,JAMMU & KASHMIR,33.773791,74.081247
Pune,MAHARASHTRA,18.525994,73.862602
Purba Champaran,BIHAR,26.653574,84.925161
Purba Medinapur,WEST BENGAL,22.301044,87.919817
Purbi Singhbhum,JHARKHAND,22.799522,86.197389
Puri,ORISSA,19.79549,85.838807
Purnia,BIHAR,25.777226,87.47066
Puruliya,WEST BENGAL,23.332193,86.366718
Rae Bareli,UTTAR PRADESH,26.231689,81.230631
Raichur,KARNATAKA,16.207752,77.358779
Raigarh,CHHATTISGARH,21.908949,83.395958
Raigarh,MAHARASHTRA,18.646539,72.875994
Raipur,CHHATTISGARH,21.227374,81.629069
Raisen,MADHYA PRADESH,23.33011,77.780588
Rajgarh,MADHYA PRADESH,24.005868,76.739744
Rajkot,GUJARAT,22.295207,70.805355
Rajnandgaon,CHHATTISGARH,21.089426,81.034625
Rajsamand *,RAJASTHAN,25.075336,73.860393
Ramanathapuram,TAMIL NADU,9.363516,78.840969
Rampur,UTTAR PRADESH,28.791807,79.029148
Ranchi,JHARKHAND,23.363068,85.340321
Ratlam,MADHYA PRADESH,23.327034,75.040755
Ratnagiri,MAHARASHTRA,16.990597,73.297537
Rayagada  *,ORISSA,19.165286,83.412105
Rewa,MADHYA PRADESH,24.540725,81.288305
Rewari,HARYANA,28.198138,76.615433
Ri Bhoi  *,MEGHALAYA,25.915944,91.88132
Rohtak,HARYANA,28.888214,76.587935
Rohtas,BIHAR,24.92088,84.039698
Rudraprayag *,UTTARANCHAL,30.29541,78.986665
Rupnagar,PUNJAB,30.964466,76.526375
Sabar Kantha,GUJARAT,23.605115,72.96492
Sagar,MADHYA PRADESH,23.837188,78.749867
Saharanpur,UTTAR PRADESH,29.965049,77.553476
Saharsa,BIHAR,25.872235,86.59889
Sahibganj,JHARKHAND,25.244524,87.632966
Saiha *,MIZORAM,22.513447,92.979389
Salem,TAMIL NADU,11.65821,78.152968
Samastipur,BIHAR,25.846512,85.779185
Sambalpur,ORISSA,21.466623,83.986047
Sangli,MAHARASHTRA,16.860757,74.57878
Sangrur,PUNJAB,30.241479,75.841924
Sant Kabir Nagar *,UTTAR PRADESH,26.778133,83.086966
Sant Ravidas Nagar *,UTTAR PRADESH,25.335702,82.46387
Saraikela,JHARKHAND,22.715002,85.939556
Saran,BIHAR,25.777293,84.751385
Satara,MAHARASHTRA,17.690393,74.010744
Satna,MADHYA PRADESH,24.566488,80.833433
Sawai Madhopur,RAJASTHAN,25.987844,76.381194
Sehore,MADHYA PRADESH,23.206208,77.085006
Senapati,MANIPUR,25.302888,94.048471
Seoni,MADHYA PRADESH,22.088143,79.548337
Serchhip *,MIZORAM,23.3256,92.864991
Shahdol,MADHYA PRADESH,23.294345,81.360684
Shahjahanpur,UTTAR PRADESH,27.871092,79.908609
Shajapur,MADHYA PRADESH,23.423091,76.280682
Sheikhpura *,BIHAR,25.147495,85.839471
Sheohar *,BIHAR,26.514445,85.29636
Sheopur *,MADHYA PRADESH,25.676035,76.698332
Shimla,HIMACHAL PRADESH,31.10003,77.171181
Shimoga,KARNATAKA,13.930893,75.576068
Shivpuri,MADHYA PRADESH,25.42602,77.653283
Shrawasti *,UTTAR PRADESH,27.700545,81.931928
Sibsagar,ASSAM,26.984297,94.639508
Siddharthnagar,UTTAR PRADESH,27.246253,83.066141
Sidhi,MADHYA PRADESH,24.409558,81.883792
Sikar,RAJASTHAN,27.610617,75.147048
Simdega,JHARKHAND,22.615172,84.502538
Sindhudurg,MAHARASHTRA,16.107985,73.714977
Sirmaur,HIMACHAL PRADESH,30.525617,77.230732
Sirohi,RAJASTHAN,24.89138,72.857774
Sirsa,HARYANA,29.531177,75.026343
Sitamarhi,BIHAR,26.59391,85.496766
Sitapur,UTTAR PRADESH,27.563585,80.686343
Sivaganga,TAMIL NADU,9.860311,78.481581
Siwan,BIHAR,26.22132,84.361494
Solan,HIMACHAL PRADESH,30.910522,77.108405
Solapur,MAHARASHTRA,17.672099,75.907906
Sonbhadra,UTTAR PRADESH,24.687697,83.069029
Sonipat,HARYANA,28.979449,77.024728
Sonitpur,ASSAM,26.623221,92.791733
South,SIKKIM,27.163151,88.359601
South  Twenty Four Pargan,WEST BENGAL,22.484754,88.265534
South Garo Hills *,MEGHALAYA,25.200104,90.645557
South Goa,GOA,15.304936,73.959411
South Tripura,TRIPURA,23.53045,91.485363
Srikakulam,ANDHRA PRADESH,18.296866,83.891833
Srinagar,JAMMU & KASHMIR,34.083627,74.810746
Sultanpur,UTTAR PRADESH,26.262349,82.073784
Sundargarh,ORISSA,22.128217,84.048498
Supaul *,BIHAR,26.246247,86.644513
Surat,GUJARAT,21.205128,72.847119
Surendranagar,GUJARAT,22.732978,71.614645
Surguja,CHHATTISGARH,23.118939,83.207362
Tamenglong,MANIPUR,24.996325,93.502375
Tawang,ARUNACHAL PRADESH,27.587899,91.885444
Tehri Garhwal,UTTARANCHAL,30.376102,78.498598
Thane,MAHARASHTRA,19.205931,72.971198
Thanjavur,TAMIL NADU,10.785111,79.138403
The Dangs,GUJARAT,20.756817,73.689483
The Nilgiris,TAMIL NADU,11.415521,76.705867
Theni,TAMIL NADU,9.999588,77.464364
Thiruvallur,TAMIL NADU,13.153773,79.915219
Thiruvananthapuram,KERALA,8.490191,76.917805
Thiruvarur,TAMIL NADU,10.780886,79.626455
Thoothukkudi,TAMIL NADU,8.810166,78.148882
Thoubal,MANIPUR,24.637889,94.006052
Thrissur,KERALA,10.522671,76.21865
Tikamgarh,MADHYA PRADESH,24.743252,78.831962
Tinsukia,ASSAM,27.49208,95.370027
Tirap,ARUNACHAL PRADESH,26.991189,95.50663
Tiruchirappalli,TAMIL NADU,10.82225,78.681043
Tirunelveli,TAMIL NADU,8.730059,77.692464
Tiruvannamalai,TAMIL NADU,12.233386,79.07432
Tonk,RAJASTHAN,26.171361,75.788097
Tuensang,NAGALAND,26.229854,94.814512
Tumkur,KARNATAKA,13.353655,77.096527
Udaipur,RAJASTHAN,24.585424,73.686924
Udham Singh Nagar *,UTTARANCHAL,28.966203,79.396914
Udhampur,JAMMU & KASHMIR,32.91258,75.108491
Udupi *,KARNATAKA,13.359567,74.759237
Ujjain,MADHYA PRADESH,23.185696,75.779601
Ukhrul,MANIPUR,25.091234,94.363891
Umaria *,MADHYA PRADESH,23.525654,80.837774
Una,HIMACHAL PRADESH,31.46426,76.268458
Unnao,UTTAR PRADESH,26.545632,80.489814
Upper Siang *,ARUNACHAL PRADESH,28.613345,95.066152
Upper Subansiri,ARUNACHAL PRADESH,28.029687,94.216858
Uttar Dinajpur,WEST BENGAL,25.609131,88.125952
Uttara Kannada,KARNATAKA,14.804209,74.131214
Uttarkashi,UTTARANCHAL,30.715986,78.430542
Vadodara,GUJARAT,22.287726,73.206027
Vaishali,BIHAR,25.676599,85.219298
Valsad,GUJARAT,20.631227,72.933378
Varanasi,UTTAR PRADESH,25.325043,82.975165
Vellore,TAMIL NADU,12.909641,79.139241
Vidisha,MADHYA PRADESH,23.531456,77.812138
Viluppuram,TAMIL NADU,11.936979,79.487333
Virudhunagar,TAMIL NADU,9.594003,77.952743
Visakhapatnam,ANDHRA PRADESH,17.724253,83.305865
Vizianagaram,ANDHRA PRADESH,18.124612,83.406912
Warangal,ANDHRA PRADESH,18.030289,79.57543
Wardha,MAHARASHTRA,20.735221,78.604456
Washim *,MAHARASHTRA,20.108935,77.142117
Wayanad,KERALA,11.606117,76.088347
West,SIKKIM,27.290085,88.244703
West Garo Hills,MEGHALAYA,25.505214,90.280827
West Godavari,ANDHRA PRADESH,16.719836,81.100761
West Kameng,ARUNACHAL PRADESH,27.264281,92.425854
West Khasi Hills,MEGHALAYA,25.518083,91.269445
West Nimar,MADHYA PRADESH,21.825248,75.61635
West Siang,ARUNACHAL PRADESH,28.168599,94.80047
West Tripura,TRIPURA,23.827795,91.274175
Wokha,NAGALAND,26.0917,94.258877
Yamunanagar,HARYANA,30.30369,77.307789
Yanam,PONDICHERRY,16.734771,82.213971
Yavatmal,MAHARASHTRA,20.3876,78.131472
Zunheboto,NAGALAND,26.009562,94.521241
