name,original_Pincode,lat,lon,county,state,state_code,country
Bhavda,382433,22.9722059,72.7720602,Daskroi Taluka,Gujarat,GJ,India
Chandial,382433,23.0048042,72.8180527,Daskroi Taluka,Gujarat,GJ,India
Chaulaj,382433,,,,,,
Kaniyel,382433,22.9541187,72.9652979,Kathlal Taluka,Gujarat,GJ,India
Kuha,382433,22.997049,72.789168,Ahmadabad,Gujarat,GJ,India
Ranodra,382433,22.9556383,72.7959453,Daskroi Taluka,Gujarat,GJ,India
Undrel,382433,22.9551295,72.7723016,Daskroi Taluka,Gujarat,GJ,India
Vadod,382433,22.512353,73.003249,Anand,Gujarat,GJ,India
Gatrad,382449,22.9789376,72.7053047,Daskroi Taluka,Gujarat,GJ,India
Ramol,382449,22.633075,72.791626,Anand,Gujarat,GJ,India
Vanch,382449,22.9438822,72.6899135,Daskroi Taluka,Gujarat,GJ,India
Bareja (Ahmedabad),382425,23.030126,72.536614,Ahmadabad,Gujarat,GJ,India
Girmatha,382425,,,,,,
Mahijada,382425,,,,,,
Miroli,382425,22.8740431,72.519433,Daskroi Taluka,Gujarat,GJ,India
Paldi Kankaj,382425,22.90208,72.5213863,Daskroi Taluka,Gujarat,GJ,India
Pirana,382425,22.9661748,72.557483,Ahmedabad City Taluka,Gujarat,GJ,India
Timba,382425,22.368976,72.669587,Anand,Gujarat,GJ,India
Vasai,382425,22.847858,72.541999,Ahmadabad,Gujarat,GJ,India
Shilaj,380059,23.0496616,72.48266149,Daskroi Taluka,Gujarat,GJ,India
Thaltej,380059,23.0498219,72.5160441,Daskroi Taluka,Gujarat,GJ,India
Vastral,382418,23.0035442,72.6476882,Daskroi Taluka,Gujarat,GJ,India
Hathijan,382445,23.096851,72.8731587,Dehgam Taluka,Gujarat,GJ,India
Vatva,382440,22.95771,72.61172149,Daskroi Taluka,Gujarat,GJ,India
Vinzol,382445,22.729617,73.115837,Kheda,Gujarat,GJ,India
Khodiyar,382421,23.1497493,72.5412266,Gandhinagar Taluka,Gujarat,GJ,India
Balsasan,382145,23.4169926,72.2764664,Jotana Taluka,Gujarat,GJ,India
Bamroli,382145,23.3978046,72.2702014,Detroj Rampura Taluka,Gujarat,GJ,India
Bhoyani,382145,23.3610646,72.234314,Kadi Taluka,Gujarat,GJ,India
Chuval Dangarva,382145,23.379169,72.458347,Mahesana,Gujarat,GJ,India
Katosan Road,382145,23.4062434,72.2438732,Detroj Rampura Taluka,Gujarat,GJ,India
Madrisana,382145,23.3899186,72.2145087,Detroj Rampura Taluka,Gujarat,GJ,India
Moti Rantai,382145,21.871414,70.153444,Rajkot,Gujarat,GJ,India
Sobhasan,382145,23.552554,72.392736,Mahesana,Gujarat,GJ,India
Sunvala,382145,23.421559,72.239779,Ahmadabad,Gujarat,GJ,India
Telavi,382145,23.44038,72.25782,Ahmadabad,Gujarat,GJ,India
Abasana,382120,24.121083,71.601541,Banas Kantha,Gujarat,GJ,India
Dabhsar,382120,22.8175075,73.2556611,Galteshwar Taluka,Gujarat,GJ,India
Dadhana,382120,23.39486,72.071762,Ahmadabad,Gujarat,GJ,India
Dekawada,382120,,,,,,
Detroj,382120,23.336892,72.1870409,Detroj Rampura Taluka,Gujarat,GJ,India
Gamanpura,382120,23.548404,72.268769,Mahesana,Gujarat,GJ,India
Gunjala,382120,23.429537,72.125244,Ahmadabad,Gujarat,GJ,India
Jalisana,382120,23.4003657,72.0150203,Mandal Taluka,Gujarat,GJ,India
Kukvav,382120,23.3498243,72.218513,Detroj Rampura Taluka,Gujarat,GJ,India
Marusana,382120,23.360316,72.192274,Ahmadabad,Gujarat,GJ,India
Nadishala,382120,23.388428,72.1692706,Detroj Rampura Taluka,Gujarat,GJ,India
Odhav,382120,23.02557955,72.6653505,Ahmedabad City Taluka,Gujarat,GJ,India
Rudatal,382120,23.412418,72.161636,Ahmadabad,Gujarat,GJ,India
Sadatpura,382120,23.3390309,72.1280444,Detroj Rampura Taluka,Gujarat,GJ,India
Sangpura,382120,,,,,,
Sinaj,382120,23.439126,72.085235,Ahmadabad,Gujarat,GJ,India
Ughroj,382120,23.363339,72.100865,Ahmadabad,Gujarat,GJ,India
Vinchhan,382120,23.406937,72.045,Ahmadabad,Gujarat,GJ,India
Vithlpura,382120,,,,,,
Zanzarva,382120,,,,,,
Bhankoda,382140,23.2704312,72.128399,Detroj Rampura Taluka,Gujarat,GJ,India
Chhaniar,382140,,,,,,
Ghatisana,382140,23.2923484,72.1894324,Detroj Rampura Taluka,Gujarat,GJ,India
Kanz,382140,23.2960208,72.1590708,Detroj Rampura Taluka,Gujarat,GJ,India
Kointia,382140,,,,,,
Panar,382140,23.2285711,72.157267,Detroj Rampura Taluka,Gujarat,GJ,India
Pandharpura,382140,23.253248,72.199003,Mahesana,Gujarat,GJ,India
Rampura (Ahmedabad),382140,23.2756776,72.1354496,Detroj Rampura Taluka,Gujarat,GJ,India
Sihor,382140,21.722134,71.959724,Bhavnagar,Gujarat,GJ,India
Ukardi,382140,23.333683,72.072816,Ahmadabad,Gujarat,GJ,India
Adval,382460,22.4414936,71.9996417,Dhandhuka Taluka,Gujarat,GJ,India
Bajarda,382460,22.493041,71.97815,Ahmadabad,Gujarat,GJ,India
Chhasiana,382460,,,,,,
Dhandhuka,382460,22.3849802,71.9765847,Dhandhuka Taluka,Gujarat,GJ,India
Gunjar,382460,22.366019,71.91816,Ahmadabad,Gujarat,GJ,India
Jaliya,382460,21.550158,71.060589,Amreli,Gujarat,GJ,India
Khadol,382460,22.4077836,72.0434918,Dhandhuka Taluka,Gujarat,GJ,India
Khandachora Dhandhuka,382460,,,,,,
Khasta,382460,22.39222,72.055238,Ahmadabad,Gujarat,GJ,India
Mota Tradia,382460,20.34977,73.049115,Valsad,Gujarat,GJ,India
Padana,382460,22.728919,70.557002,Jamnagar,Gujarat,GJ,India
Rayka,382460,22.415288,72.024626,Ahmadabad,Gujarat,GJ,India
Rojka,382460,22.3474321,72.0366509,Dhandhuka Taluka,Gujarat,GJ,India
Vasna,382460,22.781948,72.462896,Ahmadabad,Gujarat,GJ,India
Dhanala,382465,22.4505394,72.208395,Dholera Taluka,Gujarat,GJ,India
Zanzarka,382460,22.444276,71.955157,Ahmadabad,Gujarat,GJ,India
Fedra,382465,22.4535565,72.1599905,Dhandhuka Taluka,Gujarat,GJ,India
Gamph,382465,22.358025,72.16588,Ahmadabad,Gujarat,GJ,India
Kamiala,382465,,,,,,
Kasindra,382465,22.3281608,72.1681787,Dholera Taluka,Gujarat,GJ,India
Loliya,382465,22.508593,72.168613,Ahmadabad,Gujarat,GJ,India
Bavaliary,382455,,,,,,
Panchham,382465,,,,,,
Bhangadh,382455,22.1234135,72.211734,Dholera Taluka,Gujarat,GJ,India
Dholera,382455,22.249191,72.195275,Ahmadabad,Gujarat,GJ,India
Shela,382465,23.008477,72.444719,Ahmadabad,Gujarat,GJ,India
Hebatpur,382455,22.1413254,72.1005135,Barwala Taluka,Gujarat,GJ,India
Khun,382455,22.2449925,72.2282455,Dholera Taluka,Gujarat,GJ,India
Mingalpur,382455,22.0998684,72.2055728,Dholera Taluka,Gujarat,GJ,India
Sandhida,382455,22.187447,72.155117,Ahmadabad,Gujarat,GJ,India
Ganol,382265,22.582077,72.437955,Dholka Taluka,Gujarat,GJ,India
Ingoli,382265,22.60099,72.48644,Ahmadabad,Gujarat,GJ,India
Kauka,382265,22.6109505,72.444482,Dholka Taluka,Gujarat,GJ,India
Pisawada,382265,22.643686,72.477442,Ahmadabad,Gujarat,GJ,India
Simej,382265,22.6136441,72.4093578,Dholka Taluka,Gujarat,GJ,India
Varna,382265,22.501894,72.395965,Ahmadabad,Gujarat,GJ,India
Vataman,382265,22.5244945,72.4149129,Dholka Taluka,Gujarat,GJ,India
Virdi,382265,21.179706,70.387057,Junagadh,Gujarat,GJ,India
Dalod,382130,23.3610078,71.9700549,Mandal Taluka,Gujarat,GJ,India
Dhedasana,382130,,,,,,
Kadvasan,382130,20.8354,70.689428,Amreli,Gujarat,GJ,India
Kunpur,382130,23.354455,72.008249,Ahmadabad,Gujarat,GJ,India
Mandal (Ahmedabad),382130,23.2883831,71.9178854,Mandal Taluka,Gujarat,GJ,India
Nana Ubhada,382130,,,,,,
Navagam,382130,22.798302,72.578924,Kheda,Gujarat,GJ,India
Nayakpur,382130,23.416488,71.977421,Ahmadabad,Gujarat,GJ,India
Rakhiana,382130,,,,,,
Ribadi,382130,,,,,,
Solgam,382130,23.3240153,72.0211362,Mandal Taluka,Gujarat,GJ,India
Vanpardi,382130,23.3790001,71.9658861,Mandal Taluka,Gujarat,GJ,India
Varmor,382130,23.357455,71.902458,Ahmadabad,Gujarat,GJ,India
Vinzuvada,382130,23.36082,71.92601,Ahmadabad,Gujarat,GJ,India
Asalgam,382150,22.899561,72.100114,Ahmadabad,Gujarat,GJ,India
Bordibazar Viramgam,382150,23.128868,72.04587,Ahmadabad,Gujarat,GJ,India
Daslana,382150,23.25822,72.05582,Ahmadabad,Gujarat,GJ,India
Dhakdi,382150,23.182172,71.98167,Ahmadabad,Gujarat,GJ,India
Dumana,382150,23.130429,71.979781,Ahmadabad,Gujarat,GJ,India
Ghoda,382150,22.947488,72.070279,Ahmadabad,Gujarat,GJ,India
Goraiya,382150,23.1321096,71.9279683,Viramgam Taluka,Gujarat,GJ,India
Hansalpur,382150,23.0892758,72.06425,Viramgam Taluka,Gujarat,GJ,India
Hirapura,382150,23.1489502,72.1505173,Viramgam Taluka,Gujarat,GJ,India
Jakwada,382150,,,,,,
Jalampur,382150,23.660752,73.489864,Sabar Kantha,Gujarat,GJ,India
Joshipura,382150,23.200564,72.112486,Ahmadabad,Gujarat,GJ,India
Junapadhar,382150,,,,,,
Kamijala,382150,,,,,,
Kankravadi,382150,,,,,,
Karakthal,382150,23.051763,72.111515,Ahmadabad,Gujarat,GJ,India
Khudad,382150,23.189606,72.133775,Ahmadabad,Gujarat,GJ,India
Kokta,382150,23.162048,72.086708,Ahmadabad,Gujarat,GJ,India
Kumarkhan,382150,22.9065033,72.019811,Viramgam Taluka,Gujarat,GJ,India
Melaj,382150,23.162075,72.166683,Ahmadabad,Gujarat,GJ,India
Ogan,382150,23.029047,72.171335,Ahmadabad,Gujarat,GJ,India
Rahemalpur,382150,23.071582,72.028612,Ahmadabad,Gujarat,GJ,India
Rangpur,382150,22.402663,71.926378,Surendranagar,Gujarat,GJ,India
Sachana,382150,23.079885,72.173871,Ahmadabad,Gujarat,GJ,India
Sarsavadi,382150,,,,,,
Thori Mubarak,382150,23.0529725,72.0459688,Viramgam Taluka,Gujarat,GJ,India
Thuleta,382150,22.939329,72.10325,Ahmadabad,Gujarat,GJ,India
Trent,382150,23.219811,72.006732,Ahmadabad,Gujarat,GJ,India
Ukhlod,382150,23.2184793,72.0412333,Viramgam Taluka,Gujarat,GJ,India
Vadgas,382150,23.0904,71.946455,Ahmadabad,Gujarat,GJ,India
Vani,382150,23.0683251,71.9814201,Viramgam Taluka,Gujarat,GJ,India
Vansva,382150,21.210972,72.659289,Surat,Gujarat,GJ,India
Vanthal,382150,22.981563,72.03186,Ahmadabad,Gujarat,GJ,India
Viramgam,382150,23.1270255,72.0511173,Viramgam Taluka,Gujarat,GJ,India
Zezra,382150,23.345412,71.761276,Surendranagar,Gujarat,GJ,India
Andej,382115,,,,,,
Chekhla,382115,23.0619005,72.3687818,Sanand Taluka,Gujarat,GJ,India
Godhavi,382115,23.02348,72.409238,Ahmadabad,Gujarat,GJ,India
Bakrana,382170,22.962569,72.16046,Ahmadabad,Gujarat,GJ,India
Bol,382170,22.990849,72.265377,Ahmadabad,Gujarat,GJ,India
Nedharad,382115,,,,,,
Chharodi,382170,23.045578,72.265252,Ahmadabad,Gujarat,GJ,India
Dodar,382170,,,,,,
Dodar,382170,,,,,,
Iawa (Vasna),382170,22.770495,72.74234,Kheda,Gujarat,GJ,India
Iawa (Vasna),382170,22.770495,72.74234,Kheda,Gujarat,GJ,India
Jholapur,382170,,,,,,
Changodar,382213,22.9402206,72.4567127,Daskroi Taluka,Gujarat,GJ,India
Khorajnanoda,382170,,,,,,
Siawada,382170,,,,,,
Devtimoti,382213,,,,,,
Vasna (Iawa),382170,22.770495,72.74234,Kheda,Gujarat,GJ,India
Virochannagar,382170,23.096347,72.227206,Ahmadabad,Gujarat,GJ,India
Matoda,382213,22.8838171,72.3995579,Sanand Taluka,Gujarat,GJ,India
Moraiya,382213,22.9306513,72.4407996,Sanand Taluka,Gujarat,GJ,India
Vasna Chacharvadi,382213,22.781948,72.462896,Ahmadabad,Gujarat,GJ,India
Charel,382110,21.948919,70.401792,Rajkot,Gujarat,GJ,India
Fangadi,382110,24.498495,71.481081,Banas Kantha,Gujarat,GJ,India
Goraj,382110,22.969388,72.324073,Ahmadabad,Gujarat,GJ,India
Jamp,382110,,,,,,
Kaneti,382110,23.002862,72.401259,Ahmadabad,Gujarat,GJ,India
Makhiav,382110,,,,,,
Mankol,382110,22.890405,72.269725,Ahmadabad,Gujarat,GJ,India
Moti Kishol,382110,21.871414,70.153444,Rajkot,Gujarat,GJ,India
Pimpan,382110,,,,,,
Rethal,382110,22.889382,72.188224,Ahmadabad,Gujarat,GJ,India
Sanand,382110,22.989632,72.38545,Ahmadabad,Gujarat,GJ,India
Upardal,382110,22.849865,72.145651,Ahmadabad,Gujarat,GJ,India
Vekaria,382110,21.31661,70.91288,Junagadh,Gujarat,GJ,India
Vinchhiya,382110,22.20947,71.379939,Rajkot,Gujarat,GJ,India
D Cabin,380019,23.1023628,72.5702646,Ahmedabad City Taluka,Gujarat,GJ,India
Railway Colony (Ahmedabad),380019,23.09567075,72.58211624,Ahmedabad City Taluka,Gujarat,GJ,India
Gandhi Ashram (Ahmedabad),380027,23.06016515,72.58063822,Ahmedabad City Taluka,Gujarat,GJ,India
Ghatlodia,380061,23.0848516,72.53032771,Daskroi Taluka,Gujarat,GJ,India
Ghodasar (Ahmedabad),380050,22.9873418,72.611577,Ahmedabad City Taluka,Gujarat,GJ,India
Isanpur,382443,22.9798932,72.5997604,Ahmedabad City Taluka,Gujarat,GJ,India
Juhapura,380055,23.0040778,72.52849647,Ahmedabad City Taluka,Gujarat,GJ,India
Krishnanagar (Ahmedabad),382345,,,,,,
Memnagar,380052,23.0455534,72.5424176,Ahmedabad City Taluka,Gujarat,GJ,India
Kubernagar,382340,23.0750588,72.64197244,Ahmedabad City Taluka,Gujarat,GJ,India
Naroda Road,382345,23.0586915,72.6374085,Ahmedabad City Taluka,Gujarat,GJ,India
Navjivan,380014,23.114943,72.581545,Ahmedabad City Taluka,Gujarat,GJ,India
Saijpur Bogha,382345,22.365751,72.815223,Anand,Gujarat,GJ,India
Noblenagar,382340,,,,,,
N C Market,380002,23.465795,73.113439,Sabar Kantha,Gujarat,GJ,India
Railwaypura,380002,23.655446,72.389027,Mahesana,Gujarat,GJ,India
Revdibazar,380002,,,,,,
Sardarnagar,382475,23.0804289,72.620522,Ahmedabad City Taluka,Gujarat,GJ,India
"
",,,,,,,
