Location,Caste
AHMEDABAD,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
AMRELI,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
ANAND,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
ARAVALLI,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
BANAS KANTHA,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
BHARUCH,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
BHAVNAGAR,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
BOTAD,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
CHHOTAUDEPUR,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
DEVBHOOMI DWARKA,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
DOHAD,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
GANDHINAGAR,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
GIR SOMNATH,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
JAMNAGAR,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
JUNAGADH,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
KACHCHH,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
KHEDA,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
MAHESANA,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
MAHISAGAR,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
MORBI,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
NARMADA,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
NAVSARI,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
PANCH MAHALS,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
PATAN,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
PORBANDAR,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
RAJKOT,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
SABAR KANTHA,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
SURAT,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
SURENDRANAGAR,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
TAPI,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
THE DANGS,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
VADODARA,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
VALSAD,"General, General, General, General, General, General, General, General, General, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, OBC, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, Overall, SC, SC, SC, SC, SC, SC, SC, SC, SC, ST, ST, ST, ST, ST, ST, ST, ST, ST"
