,Location,Caste,Boys,Girls,Overall,Boys.2,Girls.2,Overall.2,Boys.1,Girls.1,Overall.1
0,AHMEDABAD,General,1,2,1,2,7,6,1,1,2
1,AMRELI,General,5,3,4,2,4,5,4,1,2
2,ANAND,General,1,5,2,6,3,1,1,6,3
3,ARAVALLI,General,4,3,3,6,7,7,5,7,6
4,BANAS KANTHA,General,1,2,1,3,3,7,1,7,1
5,BHARUCH,General,1,2,1,4,3,1,2,2,3
6,BHAVNAGAR,General,1,2,1,2,3,7,1,1,2
7,BOTAD,General,1,4,1,1,6,5,1,6,2
8,CHHOTAUDEPUR,General,2,6,6,7,1,1,3,3,4
9,DEVBHOOMI DWARKA,General,5,4,5,4,2,3,2,4,1
10,DOHAD,General,3,2,4,5,1,4,5,7,6
11,GANDHINAGAR,General,7,7,7,2,5,5,7,3,7
12,GIR SOMNATH,General,1,2,1,7,2,2,5,4,5
13,JAMNAGAR,General,1,2,1,3,5,6,1,1,2
14,JUNAGADH,General,6,4,5,3,5,6,1,1,2
15,KACHCHH,General,1,2,1,4,3,1,6,5,4
16,KHEDA,General,1,2,1,4,3,1,3,4,6
17,MAHESANA,General,5,5,5,6,7,2,4,6,1
18,MAHISAGAR,General,1,2,1,6,3,2,1,1,2
19,MORBI,General,1,2,1,1,5,5,1,1,2
20,NARMADA,General,1,2,1,4,2,3,2,5,6
21,NAVSARI,General,6,2,2,7,7,7,2,1,3
22,PANCH MAHALS,General,1,2,1,6,3,2,4,2,3
23,PATAN,General,4,1,3,6,6,2,5,4,5
24,PORBANDAR,General,1,1,1,6,7,7,1,7,2
25,RAJKOT,General,1,2,1,1,4,5,1,1,2
26,SABAR KANTHA,General,5,1,3,7,7,7,1,2,2
27,SURAT,General,5,5,5,3,7,7,5,7,5
28,SURENDRANAGAR,General,1,2,1,2,7,6,2,1,3
29,TAPI,General,1,2,1,7,3,2,1,2,2
30,THE DANGS,General,1,2,1,1,4,5,1,1,2
31,VADODARA,General,1,2,1,7,7,7,1,1,2
32,VALSAD,General,1,2,1,7,6,7,2,6,1
33,AHMEDABAD,OBC,5,7,3,2,6,5,6,4,6
34,AMRELI,OBC,5,7,3,7,1,1,4,4,6
35,ANAND,OBC,5,7,3,7,5,1,5,5,3
36,ARAVALLI,OBC,5,7,3,3,6,5,5,7,3
37,BANAS KANTHA,OBC,5,6,2,2,4,5,4,1,1
38,BHARUCH,OBC,5,7,3,4,6,1,4,5,5
39,BHAVNAGAR,OBC,4,7,2,3,7,6,4,5,6
40,BOTAD,OBC,5,7,3,2,1,1,7,4,5
41,CHHOTAUDEPUR,OBC,3,1,4,6,6,1,1,1,2
42,DEVBHOOMI DWARKA,OBC,4,6,2,6,1,1,4,4,7
43,DOHAD,OBC,6,5,6,4,1,2,2,3,1
44,GANDHINAGAR,OBC,7,4,1,3,6,5,4,4,7
45,GIR SOMNATH,OBC,5,7,3,2,6,5,4,5,7
46,JAMNAGAR,OBC,2,4,5,6,1,2,1,1,2
47,JUNAGADH,OBC,5,6,3,2,6,5,6,5,5
48,KACHCHH,OBC,5,7,3,4,1,2,2,1,1
49,KHEDA,OBC,5,7,3,7,1,1,7,5,5
50,MAHESANA,OBC,5,7,3,6,5,1,7,5,5
51,MAHISAGAR,OBC,5,7,3,3,6,6,5,6,3
52,MORBI,OBC,5,6,2,6,1,2,3,2,2
53,NARMADA,OBC,5,7,3,2,4,5,5,7,4
54,NAVSARI,OBC,5,7,3,1,7,7,7,7,3
55,PANCH MAHALS,OBC,5,7,3,7,5,1,6,5,5
56,PATAN,OBC,5,7,3,7,1,1,6,4,6
57,PORBANDAR,OBC,4,7,3,2,6,5,4,5,6
58,RAJKOT,OBC,7,4,1,7,4,4,2,3,1
59,SABAR KANTHA,OBC,5,7,3,2,4,5,7,6,3
60,SURAT,OBC,5,7,3,3,7,6,4,4,7
61,SURENDRANAGAR,OBC,5,7,3,7,5,4,4,1,1
62,TAPI,OBC,6,2,5,2,3,6,4,4,7
63,THE DANGS,OBC,1,3,4,4,6,1,5,2,6
64,VADODARA,OBC,1,1,7,5,2,3,3,2,2
65,VALSAD,OBC,4,5,1,1,3,7,6,6,5
66,AHMEDABAD,Overall,5,1,3,4,1,1,1,2,3
67,AMRELI,Overall,5,1,3,2,5,6,6,6,5
68,ANAND,Overall,5,1,3,3,4,7,1,2,3
69,ARAVALLI,Overall,5,1,3,6,6,3,2,2,3
70,BANAS KANTHA,Overall,5,2,3,7,4,6,4,1,2
71,BHARUCH,Overall,5,1,3,1,7,7,3,2,5
72,BHAVNAGAR,Overall,5,1,3,5,6,2,6,7,7
73,BOTAD,Overall,5,1,3,6,2,7,2,4,5
74,CHHOTAUDEPUR,Overall,6,5,4,5,6,2,5,5,2
75,DEVBHOOMI DWARKA,Overall,5,2,5,1,2,4,7,7,6
76,DOHAD,Overall,6,4,6,1,3,4,4,4,1
77,GANDHINAGAR,Overall,7,7,7,4,1,1,5,1,2
78,GIR SOMNATH,Overall,5,1,3,6,7,3,7,7,6
79,JAMNAGAR,Overall,1,2,1,2,5,7,5,4,1
80,JUNAGADH,Overall,6,5,4,5,1,2,2,2,3
81,KACHCHH,Overall,5,1,3,1,4,5,5,1,2
82,KHEDA,Overall,5,1,3,3,2,5,3,6,5
83,MAHESANA,Overall,6,1,3,3,5,7,3,6,5
84,MAHISAGAR,Overall,5,1,3,5,7,3,2,2,3
85,MORBI,Overall,6,4,6,6,5,6,5,1,2
86,NARMADA,Overall,5,3,4,7,5,6,3,6,5
87,NAVSARI,Overall,5,2,3,5,1,1,1,3,4
88,PANCH MAHALS,Overall,5,1,3,3,4,7,6,7,7
89,PATAN,Overall,5,4,3,2,2,7,6,4,7
90,PORBANDAR,Overall,4,1,6,7,6,3,7,6,7
91,RAJKOT,Overall,4,6,2,4,1,1,7,7,7
92,SABAR KANTHA,Overall,5,4,5,5,7,3,6,6,5
93,SURAT,Overall,3,1,6,4,1,1,7,7,6
94,SURENDRANAGAR,Overall,6,1,5,7,5,6,4,1,2
95,TAPI,Overall,3,2,4,4,1,1,7,7,6
96,THE DANGS,Overall,2,3,1,7,7,3,7,6,7
97,VADODARA,Overall,5,1,3,3,7,7,3,6,5
98,VALSAD,Overall,6,4,6,4,1,1,6,6,5
99,AHMEDABAD,SC,5,1,1,7,6,6,1,3,1
100,AMRELI,SC,7,3,2,7,7,5,1,4,1
101,ANAND,SC,3,2,3,3,6,6,1,2,2
102,ARAVALLI,SC,5,1,1,3,3,6,2,4,2
103,BANAS KANTHA,SC,5,1,1,5,5,4,2,1,6
104,BHARUCH,SC,6,1,1,5,3,6,2,3,1
105,BHAVNAGAR,SC,2,4,6,1,1,2,6,5,3
106,BOTAD,SC,5,1,1,5,5,4,1,1,2
107,CHHOTAUDEPUR,SC,5,1,1,1,1,1,7,7,7
108,DEVBHOOMI DWARKA,SC,5,1,1,2,7,2,2,4,2
109,DOHAD,SC,5,1,1,5,6,5,1,3,1
110,GANDHINAGAR,SC,1,7,4,7,3,6,3,1,6
111,GIR SOMNATH,SC,5,2,1,3,3,6,3,2,6
112,JAMNAGAR,SC,2,4,6,2,1,1,6,5,3
113,JUNAGADH,SC,5,1,1,7,6,6,1,4,2
114,KACHCHH,SC,6,1,2,1,5,4,3,1,6
115,KHEDA,SC,7,3,2,1,5,2,4,1,6
116,MAHESANA,SC,5,1,1,5,6,5,1,4,1
117,MAHISAGAR,SC,5,1,1,6,3,6,4,1,5
118,MORBI,SC,5,1,1,6,5,5,1,2,2
119,NARMADA,SC,5,1,1,2,2,3,1,3,1
120,NAVSARI,SC,5,1,1,5,6,5,4,2,6
121,PANCH MAHALS,SC,7,1,1,1,7,4,1,2,2
122,PATAN,SC,5,2,1,6,7,5,2,2,2
123,PORBANDAR,SC,3,1,2,5,7,5,5,2,5
124,RAJKOT,SC,7,1,1,6,3,6,3,2,6
125,SABAR KANTHA,SC,5,1,1,3,3,6,1,3,1
126,SURAT,SC,5,1,1,7,3,6,2,4,2
127,SURENDRANAGAR,SC,6,3,2,5,7,5,2,1,6
128,TAPI,SC,5,1,1,7,7,6,1,3,1
129,THE DANGS,SC,5,1,1,4,4,7,1,3,1
130,VADODARA,SC,4,5,7,2,5,2,4,1,5
131,VALSAD,SC,1,6,5,1,7,4,5,6,4
132,AHMEDABAD,ST,5,2,4,4,6,4,6,4,6
133,AMRELI,ST,5,2,4,2,6,7,3,4,1
134,ANAND,ST,5,2,4,6,2,1,1,5,3
135,ARAVALLI,ST,5,4,4,6,3,1,2,5,4
136,BANAS KANTHA,ST,4,4,6,4,7,3,5,7,6
137,BHARUCH,ST,5,2,4,2,7,4,2,6,2
138,BHAVNAGAR,ST,7,7,7,3,4,5,7,1,7
139,BOTAD,ST,5,4,4,3,1,2,6,4,6
140,CHHOTAUDEPUR,ST,5,2,4,5,2,2,3,6,2
141,DEVBHOOMI DWARKA,ST,5,2,4,3,3,4,1,5,3
142,DOHAD,ST,5,2,4,4,7,4,3,6,2
143,GANDHINAGAR,ST,6,6,1,6,1,2,5,3,6
144,GIR SOMNATH,ST,3,2,6,7,3,1,1,5,3
145,JAMNAGAR,ST,2,1,2,4,4,6,3,4,1
146,JUNAGADH,ST,4,1,5,7,1,2,2,5,3
147,KACHCHH,ST,2,1,2,1,4,5,5,4,6
148,KHEDA,ST,5,2,4,3,6,7,1,5,3
149,MAHESANA,ST,4,2,6,5,2,2,3,7,2
150,MAHISAGAR,ST,5,2,4,7,3,1,2,5,4
151,MORBI,ST,1,6,3,1,4,5,4,2,5
152,NARMADA,ST,6,5,6,7,3,1,2,6,4
153,NAVSARI,ST,5,3,4,7,3,1,1,5,3
154,PANCH MAHALS,ST,5,2,4,4,3,3,3,6,2
155,PATAN,ST,5,2,4,2,6,6,1,7,4
156,PORBANDAR,ST,1,1,1,7,2,2,1,5,3
157,RAJKOT,ST,3,2,6,3,7,6,6,4,6
158,SABAR KANTHA,ST,6,3,4,7,3,1,3,7,1
159,SURAT,ST,6,2,4,6,3,1,3,6,2
160,SURENDRANAGAR,ST,4,2,4,3,5,5,4,3,5
161,TAPI,ST,4,4,6,5,2,2,3,6,2
162,THE DANGS,ST,4,4,6,6,3,1,3,6,2
163,VADODARA,ST,4,1,5,3,6,7,5,4,6
164,VALSAD,ST,6,3,6,7,3,1,2,6,4
